"","district","attorney","political_affiliation","federalist_society_tie","heritage_foundation_tie","national_rifle_association_tie","american_center_for_law_and_justice_tie","republican_national_lawyers_association_tie","christian_legal_society_bar_association_tie"
"1","U.S. Attorney for the M.D. of Alabama","Louis V. Franklin","None",NA,NA,NA,NA,NA,NA
"2","U.S. Attorney for the N.D. of Alabama","Jay Town","Republican",NA,NA,NA,NA,NA,NA
"3","U.S. Attorney for the S.D. of Alabama","Richard W. Moore","None",NA,NA,NA,NA,NA,NA
"4","U.S. Attorney for the District of Alaska","Bryan Schroder",NA,NA,NA,NA,NA,NA,NA
"5","U.S. Attorney for the District of Arizona","Michael G. Bailey","Republican",NA,NA,NA,NA,NA,NA
"6","U.S. Attorney for the E.D. of Arkansas","J. Cody Hiland",NA,NA,NA,NA,NA,NA,NA
"7","U.S. Attorney for the W.D. of Arkansas","Duane Kees","Republican",1,NA,1,1,NA,NA
"8","U.S. Attorney for the C.D. of California","Nicola T. Hanna","Republican",NA,NA,NA,NA,NA,NA
"9","U.S. Attorney for the E.D. of California","McGregor W. Scott","Republcian",1,NA,NA,NA,NA,NA
"10","U.S. Attorney for the N.D. of California","David L. Anderson",NA,1,NA,NA,NA,NA,NA
"11","U.S. Attorney for the S.D. of California","Robert S. Brewer Jr.",NA,1,NA,NA,NA,NA,NA
"12","U.S. Attorney for the District of Colorado","Jason R. Dunn",NA,NA,NA,NA,NA,NA,NA
"13","U.S. Attorney for the District of Connecticut","John Durham","None",NA,NA,NA,NA,NA,NA
"14","U.S. Attorney for the District of Delaware","David C. Weiss","None",NA,NA,NA,NA,NA,NA
"15","U.S. Attorney for the District of Columbia","Jessie K. Liu",NA,1,1,NA,NA,NA,NA
"16","U.S. Attorney for the M.D. of Florida","Maria Chapa Lopez","Republican",NA,NA,NA,NA,NA,NA
"17","U.S. Attorney for the N.D. of Florida","Larry Keefe","Democrat",NA,NA,NA,NA,NA,NA
"18","U.S. Attorney for the S.D. of Florida","Ariana Fajardo Orshan",NA,1,NA,NA,NA,NA,NA
"19","U.S. Attorney for the M.D. of Georgia","Charles Peeler",NA,NA,NA,NA,NA,NA,NA
"20","U.S. Attorney for the N.D. of Georgia","B.J. Pak","Republican",NA,NA,NA,NA,NA,NA
"21","U.S. Attorney for the S.D. of Georgia","Bobby Christine",NA,1,NA,NA,NA,NA,NA
"22","U.S. Attorney for the District of Hawaii","Kenji M. Price","Republican",1,NA,NA,NA,NA,NA
"23","U.S. Attorney for the District of Idaho","Bart Davis","Republican",1,NA,NA,NA,NA,NA
"24","U.S. Attorney for the C.D. of Illinois","John C. Milhiser","Republican",NA,NA,NA,NA,NA,NA
"25","U.S. Attorney for the N.D. of Illinois","John R. Lausch Jr.","None",NA,NA,NA,NA,NA,NA
"26","U.S. Attorney for the N.D. of Indiana","Thomas Kirsch",NA,NA,NA,NA,NA,NA,NA
"27","U.S. Attorney for the S.D. of Indiana","Joshua Minkler",NA,NA,NA,NA,NA,NA,NA
"28","U.S. Attorney for the N.D. of Iowa","Peter Deegan","Republican",NA,NA,NA,NA,NA,NA
"29","U.S. Attorney for the S.D. of Iowa","Marc Krickbaum","None",NA,NA,NA,NA,NA,NA
"30","U.S. Attorney for the District of Kansas","Stephen McAllister",NA,1,NA,NA,NA,NA,NA
"31","U.S. Attorney for the E.D. of Kentucky","Robert M. Duncan Jr.","Republcian",1,NA,NA,NA,NA,NA
"32","U.S. Attorney for the W.D. of Kentucky","Russell Coleman","Republican",NA,NA,NA,NA,NA,NA
"33","U.S. Attorney for the M.D. of Louisiana","Brandon Fremin","None",NA,NA,NA,NA,NA,NA
"34","U.S. Attorney for the W.D. of Louisiana","David C. Joseph","Republican",NA,NA,NA,NA,NA,NA
"35","U.S. Attorney for the E.D. of Louisiana","Peter G. Strasser",NA,NA,NA,NA,NA,NA,NA
"36","U.S. Attorney for the District of Maine","Halsey Frank",NA,NA,NA,NA,NA,NA,NA
"37","U.S. Attorney for the District of Maryland","Robert K. Hur",NA,1,NA,NA,NA,NA,NA
"38","U.S. Attorney for the District of Massachusetts","Andrew Lelling","Republican",1,NA,NA,NA,NA,NA
"39","U.S. Attorney for the E.D. of Michigan","Matthew J. Schneider",NA,1,NA,NA,NA,NA,NA
"40","U.S. Attorney for the W.D. of Michigan","Thomas L. Leonard III","Republican",NA,NA,NA,NA,NA,NA
"41","U.S. Attorney for the District of Minnesota","Erica MacDonald","Republican",NA,NA,NA,NA,NA,NA
"42","U.S. Attorney for the E.D. of Missouri","Jeffrey Jensen",NA,NA,NA,NA,NA,NA,NA
"43","U.S. Attorney for the W.D. of Missouri","Timothy A. Garrison","Republican",1,NA,NA,NA,1,NA
"44","U.S. Attorney for the District of Montana","Kurt Alme","Republican",NA,NA,NA,NA,NA,NA
"45","U.S. Attorney for the District of Nebraska","Joseph P. Kelly","Republican",NA,NA,NA,NA,NA,NA
"46","U.S. Attorney for the District of Nevada","Nicholas A. Trutanich","Democrat",NA,NA,NA,NA,NA,NA
"47","U.S. Attorney for the District of New Hampshire","Scott W. Murray","Republican",NA,NA,NA,NA,NA,NA
"48","U.S. Attorney for the District of New Mexico","John C. Anderson","Republican",NA,NA,NA,NA,NA,NA
"49","U.S. Attorney for the E.D. of North Carolina","Robert Higdon Jr.",NA,NA,NA,NA,NA,NA,NA
"50","U.S. Attorney for the M.D. of North Carolina","Matthew Martin","Republican",NA,NA,NA,NA,NA,NA
"51","U.S. Attorney for the W.D. of North Carolina","R. Andrew Murray","Republican",NA,NA,NA,NA,NA,NA
"52","U.S. Attorney for the District of North Dakota","Drew Wrigley","Republican",NA,NA,1,NA,NA,NA
"53","U.S. Attorney for the N.D. of Ohio","Justin Herdman",NA,1,NA,NA,NA,NA,NA
"54","U.S. Attorney for the S.D. Ohio","David M. DeVillers","Republican",NA,NA,NA,NA,NA,NA
"55","U.S. Attorney for the E.D. of Oklahoma","Brian Kuester","Republican",NA,NA,NA,NA,NA,NA
"56","U.S. Attorney for the N.D. of Oklahoma","R. Trent Shores","Republican",1,NA,NA,NA,NA,NA
"57","U.S. Attorney for the W.D. of Oklahoma","Timothy J. Downing","Republican",1,NA,NA,NA,NA,NA
"58","U.S. Attorney for the District of Oregon","Billy J. Williams","Republican",NA,NA,NA,NA,NA,NA
"59","U.S. Attorney for the M.D. of Pennsylvania","David Freed","Republican",NA,NA,NA,NA,NA,NA
"60","U.S. Attorney for the W.D. of Pennsylvania","Scott Brady",NA,NA,NA,NA,NA,NA,NA
"61","U.S. Attorney for the E.D. of Pennsylvania","William M. McSwain","Republican",1,NA,NA,NA,NA,NA
"62","U.S. Attorney for the District of Puerto Rico","W. Stephen Muldrow",NA,NA,NA,NA,NA,NA,NA
"63","U.S. Attorney for the District of Rhode Island","Aaron L. Weisman","Republican",NA,NA,NA,NA,NA,NA
"64","U.S. Attorney for the District of South Carolina","Sherri Lydon","None",NA,NA,NA,NA,NA,NA
"65","U.S. Attorney for the District of South Carolina","Peter M. McCoy Jr.","Republican",NA,NA,1,NA,NA,NA
"66","U.S. Attorney for the District of South Dakota","Ron A. Parsons Jr.","Republican",NA,NA,NA,NA,NA,NA
"67","U.S. Attorney for the E.D. of Tennessee","Doug Overbey","Republican",NA,NA,NA,NA,NA,NA
"68","U.S. Attorney for the M.D. of Tennessee","Donald Q. Cochran",NA,1,NA,NA,NA,NA,NA
"69","U.S. Attorney for the W.D. of Tennessee","D. Michael Dunavant","None",NA,NA,NA,NA,NA,NA
"70","U.S. Attorney for the E.D. of Texas","Joseph D. Brown","Republican",NA,NA,1,NA,NA,NA
"71","U.S. Attorney for the N.D. of Texas","Erin Nealy Cox","None",1,NA,NA,NA,NA,NA
"72","U.S. Attorney for the S.D. of Texas","Ryan Patrick","Republican",1,NA,NA,NA,NA,1
"73","U.S. Attorney for the W.D. of Texas","John Bash",NA,1,NA,NA,NA,NA,NA
"74","U.S. Attorney for the District of Utah","John W. Huber",NA,NA,NA,NA,NA,NA,NA
"75","U.S. Attorney for the District of Vermont","Christina E. Nolan","None",NA,NA,NA,NA,NA,NA
"76","U.S. Attorney for the E.D. of Virginia","G. Zachary Terwilliger",NA,1,NA,NA,NA,NA,NA
"77","U.S. Attorney for the W.D. of Virginia","Thomas T. Cullen","None",1,NA,NA,NA,1,NA
"78","U.S. Attorney for the E.D. of Washington","William D. Hyslop",NA,NA,NA,NA,NA,NA,NA
"79","U.S. Attorney for the W.D. of Washington","Brian T. Moran",NA,NA,NA,NA,NA,NA,NA
"80","U.S. Attorney for the N.D. of West Virginia","William Powell","None",NA,NA,1,NA,NA,NA
"81","U.S. Attorney for the S.D. of West Virginia","Michael B. Stuart","Republican",NA,NA,NA,NA,NA,NA
"82","U.S. Attorney for the E.D. of Wisconsin","Matthew Krueger","Republican",1,NA,NA,NA,NA,NA
"83","U.S. Attorney for the W.D. of Wisconsin","Scott Blader","Republican",NA,NA,NA,NA,NA,NA
"84","U.S. Attorney for the District of Wyoming","Mark Klaassen",NA,NA,NA,NA,NA,NA,NA
