id,person,position_current,source,url,date_of_appointment,date_of_birth,age,birthplace,sex,bachelors,masters,doctorate,law,law_conservative_score,law_rank,barr_appointment,political_affiliation,connection_trump,connection_trumpally,connection_conservativeagenda,connection_careerprofessional,connection_other,american_center_for_law_and_justice,christian_legal_society_bar_association,federalist_society,heritage_foundation,national_rifle_association_tie,republican_national_lawyers_association_tie
1,"Donald Q. Cochran","U.S. Attorney for the M.D. of Tennessee",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Donald_Q._Cochran_official_photo.jpg/220px-Donald_Q._Cochran_official_photo.jpg,2017/09/21,NA,NA,,male,"Vanderbilt University",NA,NA,"Vanderbilt University",-0.556,15,0,NA,0,0,1,0,1,NA,NA,1,NA,NA,NA
2,"Bryan Schroder","U.S. Attorney for the District of Alaska",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Bryan_Schroder_official_portrait.jpg/220px-Bryan_Schroder_official_portrait.jpg,2017/11/21,1959/02/03,61,,male,"United States Coast Guard Academy",NA,NA,"University of Washington",-0.806,29,0,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA
3,"Peter G. Strasser","U.S. Attorney for the E.D. of Louisiana",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/P.G.Strasser.jpg/220px-P.G.Strasser.jpg,2018/09/10,NA,NA,,male,"University of Virginia",NA,NA,"Washington and Lee University",-0.401,29,0,NA,0,0,1,1,0,NA,NA,NA,NA,NA,NA
4,"Michael Sherwin",NA,prosecutor,https://www.justice.gov/sites/default/files/styles/width_2/public/pages/images/2020/05/21/michaelsherwin.jpg?itok=Z3JEy7EY,NA,NA,NA,NA,NA,"Ohio State University",NA,NA,"University of Notre Dame",-0.196,21,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
5,"Russell Coleman","U.S. Attorney for the W.D. of Kentucky",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Russell_Coleman_official_photo.jpg/220px-Russell_Coleman_official_photo.jpg,2017/09/22,NA,NA,,male,"University of Kentucky",NA,NA,"University of Kentucky",0.039,92,0,Republican,1,0,1,0,0,NA,NA,NA,NA,NA,NA
6,"Jay Town","U.S. Attorney for the N.D. of Alabama",prosecutor,https://upload.wikimedia.org/wikipedia/commons/b/b2/Jay_Town_official_portrait.jpg,2017/08/11,1973/08/26,47,,male,"University of Notre Dame",NA,NA,"Seton Hall University School of Law",-0.467,64,0,Republican,0,1,1,0,0,NA,NA,NA,NA,NA,NA
7,"Timothy A. Garrison","U.S. Attorney for the W.D. of Missouri",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Garrison.timothy.jpg/220px-Garrison.timothy.jpg,2018/01/05,1976/01/01,44,Urbana,male,"Drury University","University of Missouri",NA,"University of Missouri",-0.197,77,0,Republican,0,0,1,1,0,NA,NA,1,NA,NA,1
8,"Brandon Fremin",NA,prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Brandon_Fremin_official_photo.jpg/220px-Brandon_Fremin_official_photo.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
9,"John Bash","U.S. Attorney for the W.D. of Texas",prosecutor,https://upload.wikimedia.org/wikipedia/commons/5/5c/John_Bash.jpg,2017/12/11,NA,NA,,male,"Harvard University",NA,NA,"Harvard University",-0.816,1,0,NA,1,0,1,0,0,NA,NA,1,NA,NA,NA
10,"J. Cody Hiland","U.S. Attorney for the E.D. of Arkansas",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/J._Cody_Hiland_official_photo.jpg/220px-J._Cody_Hiland_official_photo.jpg,2017/10/10,1975/01/01,45,,male,"University of Central Arkansas",NA,NA,"University of Arkansas, Little Rock",-0.29,102,0,NA,0,1,1,0,0,NA,NA,NA,NA,NA,NA
11,"J. Cody Hiland","U.S. Attorney for the E.D. of Arkansas",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/J._Cody_Hiland_official_photo.jpg/220px-J._Cody_Hiland_official_photo.jpg,2017/10/10,1975/01/01,45,,male,"University of Central Arkansas",NA,NA,"University of Arkansas, Little Rock",-0.29,148,0,NA,0,1,1,0,0,NA,NA,NA,NA,NA,NA
12,"D. Michael Dunavant","U.S. Attorney for the W.D. of Tennessee",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/D._Michael_Dunavant_official_photo.jpg/220px-D._Michael_Dunavant_official_photo.jpg,2017/09/21,1970/01/01,50,Millington,male,"University of Tennessee",NA,NA,"University of Mississippi",0.406,92,0,None,0,0,1,0,1,NA,NA,NA,NA,NA,NA
13,"Brian Kuester","U.S. Attorney for the E.D. of Oklahoma",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Brian_Kuester_official_photo.jpg/220px-Brian_Kuester_official_photo.jpg,2017/10/25,NA,NA,,male,"University of Central Missouri",NA,NA,"University of Tulsa",-0.109,102,0,Republican,0,0,1,0,1,NA,NA,NA,NA,NA,NA
14,"Craig Carpenito","U.S. Attorney for the District of New Jersey",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Craig_Carpenito.jpg/220px-Craig_Carpenito.jpg,NA,1973/08/01,47,,male,"Rider University",NA,NA,"Seton Hall University School of Law",-0.467,64,NA,NA,0,1,1,0,0,NA,NA,NA,NA,NA,NA
15,"Kenji M. Price","U.S. Attorney for the District of Hawaii",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Kenji_M_Price.jpg/220px-Kenji_M_Price.jpg,2018/01/05,1980/01/01,40,"Port Jervis",male,"Gonzaga University",NA,NA,"University of Pennsylvania",-0.865,6,0,Republican,0,0,1,0,1,NA,NA,1,NA,NA,NA
16,"Michael G. Bailey","U.S. Attorney for the District of Arizona",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Michael_Bailey-2019.jpg/220px-Michael_Bailey-2019.jpg,NA,NA,NA,,male,"Westmont College",NA,NA,"University of Arizona",-0.776,29,1,Republican,0,0,0,0,1,NA,NA,NA,NA,NA,NA
17,"Duane Kees","U.S. Attorney for the W.D. of Arkansas",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Duane_Kees_official_photo.jpg/220px-Duane_Kees_official_photo.jpg,2018/01/05,1975/01/01,45,"Little Rock",male,"University of Arkansas",NA,NA,"University of Arkansas, Little Rock",-0.29,102,0,Republican,0,1,1,0,0,1,NA,1,NA,1,NA
18,"Duane Kees","U.S. Attorney for the W.D. of Arkansas",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Duane_Kees_official_photo.jpg/220px-Duane_Kees_official_photo.jpg,2018/01/05,1975/01/01,45,"Little Rock",male,"University of Arkansas",NA,NA,"University of Arkansas, Little Rock",-0.29,148,0,Republican,0,1,1,0,0,1,NA,1,NA,1,NA
19,"Joseph P. Kelly","U.S. Attorney for the District of Nebraska",prosecutor,https://upload.wikimedia.org/wikipedia/commons/4/40/Joseph_P_Kelly.jpg,2018/02/23,1956/01/01,64,Lexington,male,"University of Nebraska",NA,NA,"University of Nebraska",-0.005,88,0,Republican,0,0,1,0,1,NA,NA,NA,NA,NA,NA
20,"Jason R. Dunn","U.S. Attorney for the District of Colorado",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/USA_Jason_Dunn_CO.jpg/220px-USA_Jason_Dunn_CO.jpg,2018/10/26,NA,NA,,male,"University of Colorado","University of Colorado",NA,"University of Colorado, Boulder",-0.829,36,0,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA
21,"Richard Donoghue",NA,prosecutor,https://www.justice.gov/sites/default/files/styles/width_3/public/pages/images/2018/01/05/rdonoghue_headshot.jpg?itok=6tdGBkhl,NA,NA,NA,NA,NA,"Hofstra University",NA,NA,"St. John’s University, New York, NY",-0.483,58,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
22,"Bobby Christine","U.S. Attorney for the S.D. of Georgia",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Bobby_Christine.jpg/220px-Bobby_Christine.jpg,2017/11/22,1969/01/01,51,,male,"University of Georgia",NA,NA,"Cumberland University",0.382,148,0,NA,0,0,1,0,1,NA,NA,1,NA,NA,NA
23,"Scott W. Murray","U.S. Attorney for the District of New Hampshire",prosecutor,https://upload.wikimedia.org/wikipedia/commons/5/5f/Scott_murray_photo.jpg,2018/03/05,1954/01/01,66,Rochester,male,"University of New Hampshire","University of New Hampshire",NA,"University of New Hampshire",-0.14,88,0,Republican,0,0,1,0,1,NA,NA,NA,NA,NA,NA
24,"Drew Wrigley","U.S. Attorney for the District of North Dakota",prosecutor,https://upload.wikimedia.org/wikipedia/commons/5/57/Drew_Wrigley_-_official_U.S._Attorney_portrait.jpg,2019/04/17,1965/10/10,55,Bismarck,male,"University of North Dakota",NA,NA,"American University",-0.834,64,1,Republican,0,0,1,1,0,NA,NA,NA,NA,1,NA
25,"John W. Huber","U.S. Attorney for the District of Utah",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/John_W._Huber_official_photo.jpg/220px-John_W._Huber_official_photo.jpg,2015/06/01,1967/01/01,53,"Salt Lake City",male,"University of Utah",NA,NA,"University of Utah",-0.487,58,0,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA
26,"Clay Fowlkes",NA,prosecutor,NA,NA,NA,NA,NA,NA,"Arkansas State University",NA,NA,"University of Arkansas, Little Rock",-0.29,102,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
27,"Clay Fowlkes",NA,prosecutor,NA,NA,NA,NA,NA,NA,"Arkansas State University",NA,NA,"University of Arkansas, Little Rock",-0.29,148,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
28,"McGregor W. Scott","U.S. Attorney for the E.D. of California",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/McGregor_W._Scott_official_photo.jpg/220px-McGregor_W._Scott_official_photo.jpg,2017/12/29,1962/01/01,58,"Mountain View",male,"Santa Clara University",NA,NA,"University of California, Hastings",-1.125,64,0,Republcian,0,0,1,1,0,NA,NA,1,NA,NA,NA
29,"David Freed","U.S. Attorney for the M.D. of Pennsylvania",prosecutor,https://upload.wikimedia.org/wikipedia/commons/3/39/David_J._Freed_official_photo.jpg,2017/11/27,NA,NA,,male,"Washington and Lee University",NA,NA,"Dickinson Law",-0.337,52,0,Republican,0,0,1,0,1,NA,NA,NA,NA,NA,NA
30,"Joseph D. Brown","U.S. Attorney for the E.D. of Texas",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Joseph_D._Brown_official_photo.jpg/220px-Joseph_D._Brown_official_photo.jpg,2018/02/26,1970/01/01,50,Sherman,male,"University of Texas at Austin",NA,NA,"Southern Methodist University",0.029,43,0,Republican,0,0,1,0,1,NA,NA,NA,NA,1,NA
31,"Ryan Patrick","U.S. Attorney for the S.D. of Texas",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/US_Attorney_Ryan_Patrick.jpg/220px-US_Attorney_Ryan_Patrick.jpg,2018/01/08,1979/01/01,41,"Washington, D.C.",male,"Baylor University",NA,NA,"South Texas College of Law",-0.08,148,0,Republican,0,1,1,0,0,NA,1,1,NA,NA,NA
32,"William Powell",NA,prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/William_J._Powell_official_photo.jpg/220px-William_J._Powell_official_photo.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
33,"Brian T. Moran","U.S. Attorney for the W.D. of Washington",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Brian_T._Moran_-_Official_portrait.png/220px-Brian_T._Moran_-_Official_portrait.png,2019/01/17,NA,NA,,male,"Middlebury College",NA,NA,"Seattle University",-0.938,102,0,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA
34,"Robert S. Brewer Jr.","U.S. Attorney for the S.D. of California",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/RobertSBrewer.jpg/220px-RobertSBrewer.jpg,2019/01/16,1946/01/01,74,Hartford,male,"St. Lawrence University",NA,NA,"University of San Diego",-0.256,58,0,NA,0,0,1,0,1,NA,NA,1,NA,NA,NA
35,"R. Andrew Murray","U.S. Attorney for the W.D. of North Carolina",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/R._Andrew_Murray_official_photo.jpg/220px-R._Andrew_Murray_official_photo.jpg,2017/11/27,NA,NA,,male,"University of North Carolina at Charlotte",NA,NA,"University of North Carolina, Chapel Hill",-0.391,43,0,Republican,0,0,1,0,1,NA,NA,NA,NA,NA,NA
36,"Ariana Fajardo Orshan","U.S. Attorney for the S.D. of Florida",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Ariana_Fajardo_Orshan_official_portrait.jpg/220px-Ariana_Fajardo_Orshan_official_portrait.jpg,2018/09/18,NA,NA,,female,"Florida International University",NA,NA,"Nova Southeastern University",-0.224,157,0,NA,0,0,1,0,1,NA,NA,1,NA,NA,NA
37,"Christina E. Nolan","U.S. Attorney for the District of Vermont",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Christina_E._Nolan_official_photo.jpg/220px-Christina_E._Nolan_official_photo.jpg,2017/11/27,1979/01/01,41,Burlington,female,"University of Vermont",NA,NA,"Boston College",-0.82,24,0,None,0,0,0,1,0,NA,NA,NA,NA,NA,NA
38,"Billy J. Williams","U.S. Attorney for the District of Oregon",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Billy_J._Williams_official_photo.jpg/220px-Billy_J._Williams_official_photo.jpg,2018/02/23,1956/01/01,64,Toppenish,male,"Washington State University",NA,NA,"Willamette University",-0.571,136,0,Republican,0,0,0,1,0,NA,NA,NA,NA,NA,NA
39,"Justin Herdman","U.S. Attorney for the N.D. of Ohio",prosecutor,https://upload.wikimedia.org/wikipedia/commons/8/81/Justin_Herdman_official_photo.jpg,2017/08/21,NA,NA,,male,"Ohio University","University of Glasgow",NA,"Harvard University",-0.816,1,0,NA,0,0,1,1,0,NA,NA,1,NA,NA,NA
40,"John C. Milhiser","U.S. Attorney for the C.D. of Illinois",prosecutor,https://upload.wikimedia.org/wikipedia/commons/d/d6/John_C_Milhiser.jpg,2018/10/31,NA,NA,"United States of America",male,"James Madison University",NA,NA,"University of Illinois",-0.865,36,0,Republican,0,0,0,0,1,NA,NA,NA,NA,NA,NA
41,"Scott Blader","U.S. Attorney for the W.D. of Wisconsin",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Scott_Blader_official_photo.jpg/220px-Scott_Blader_official_photo.jpg,2017/11/22,1974/01/01,46,"Wild Rose",male,"University of Wisconsin-Oshkosh",NA,NA,"Marquette University",-0.502,102,0,Republican,0,0,0,0,1,NA,NA,NA,NA,NA,NA
42,"Matthew Martin","U.S. Attorney for the M.D. of North Carolina",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Matthew_Martin.jpg/220px-Matthew_Martin.jpg,2017/11/09,1979/01/01,41,"Wright-Patterson Air Force Base",male,"University of North Carolina",NA,NA,"University of North Carolina, Chapel Hill",-0.391,43,0,Republican,0,0,1,0,1,NA,NA,NA,NA,NA,NA
43,"David C. Weiss","U.S. Attorney for the District of Delaware",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Davidweiss.jpg/220px-Davidweiss.jpg,2018/02/22,1956/01/01,64,Philadelphia,male,"Washington University in St. Louis",NA,NA,"Widener University",-0.229,173,0,None,0,0,1,1,0,NA,NA,NA,NA,NA,NA
44,"William M. McSwain","U.S. Attorney for the E.D. of Pennsylvania",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/William_M._McSwain.jpg/220px-William_M._McSwain.jpg,2018/04/06,1969/01/01,51,Philadelphia,male,"Yale University",NA,NA,"Harvard University",-0.816,1,0,Republican,0,0,1,0,1,NA,NA,1,NA,NA,NA
45,"Gretchen C.F. Shappert",NA,prosecutor,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iC7lWpqE824M/v3/140x140.jpg,NA,NA,NA,NA,NA,"Duke University",NA,NA,"Washington and Lee University",-0.401,29,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
46,"Scott Brady","U.S. Attorney for the W.D. of Pennsylvania",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Scott_Brady_official_photo.jpg/220px-Scott_Brady_official_photo.jpg,2017/12/22,NA,NA,,male,"Harvard University",NA,NA,"Dickinson Law",-0.337,52,0,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA
47,"Charles Peeler","U.S. Attorney for the M.D. of Georgia",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Charles_E._Peeler.jpg/220px-Charles_E._Peeler.jpg,2017/11/22,1973/01/01,47,Augusta,male,"University of Georgia",NA,NA,"University of Georgia",-0.185,29,0,NA,0,0,1,0,1,NA,NA,NA,NA,NA,NA
48,"B.J. Pak",NA,prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/BJ_Pak_official_photo.jpg/220px-BJ_Pak_official_photo.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
49,"Nicola T. Hanna","U.S. Attorney for the C.D. of California",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Nicola_T._Hanna_official_photo.jpg/220px-Nicola_T._Hanna_official_photo.jpg,2018/01/05,1961/09/19,59,,male,"University of California, San Diego",NA,NA,"Georgetown University",-0.821,15,0,Republican,0,0,0,1,0,NA,NA,NA,NA,NA,NA
50,"Andrew Lelling","U.S. Attorney for the District of Massachusetts",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Andrew_E._Lelling.jpg/220px-Andrew_E._Lelling.jpg,2017/12/21,1970/01/01,50,,male,"Binghamton University",NA,NA,"University of Pennsylvania",-0.865,6,0,Republican,0,0,1,1,0,NA,NA,1,NA,NA,NA
51,"Geoffrey Berman","U.S. Attorney for the S.D. of New York",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Geoffrey_S._Berman.jpg/220px-Geoffrey_S._Berman.jpg,NA,1959/09/12,61,Trenton,male,"University of Pennsylvania",NA,NA,"Stanford University",-0.878,4,NA,Republican,1,0,1,0,0,NA,NA,1,NA,NA,NA
52,"John C. Anderson","U.S. Attorney for the District of New Mexico",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/John_C._Anderson_official_photo.jpg/220px-John_C._Anderson_official_photo.jpg,2018/02/23,1975/01/01,45,Smithtown,male,"Bowdoin College",NA,NA,"Fordham University",-0.773,24,0,Republican,0,0,0,1,0,NA,NA,NA,NA,NA,NA
53,"Jeffrey Jensen","U.S. Attorney for the E.D. of Missouri",prosecutor,https://upload.wikimedia.org/wikipedia/commons/4/42/Jeffrey_Jensen_official_photo.jpg,2017/10/06,NA,NA,,male,"Indiana University",NA,NA,"Saint Louis University",-0.752,92,0,NA,0,0,0,1,0,NA,NA,NA,NA,NA,NA
54,"Bart Davis","U.S. Attorney for the District of Idaho",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/2017.11.10_USA_Davis_Photo_Blue_Suit.jpg/220px-2017.11.10_USA_Davis_Photo_Blue_Suit.jpg,2017/09/21,1955/03/07,65,"Rapid City",male,"Brigham Young University",NA,NA,"University of Idaho",0.212,115,0,Republican,0,0,1,0,0,NA,NA,1,NA,NA,NA
55,"David L. Anderson",NA,prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/David_L_Anderson_official.jpg/220px-David_L_Anderson_official.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA
56,"Jessie K. Liu","U.S. Attorney for the District of Columbia",prosecutor,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Jessie_K._Liu_official_photo.jpg/220px-Jessie_K._Liu_official_photo.jpg,2017/09/24,1973/01/02,47,Kingsville,female,"Harvard University",NA,NA,"Yale University",-0.913,1,0,NA,1,0,1,0,0,NA,NA,1,1,NA,NA
