"","person","position_current","source","date_of_appointment","date_of_birth","age","birthplace","sex","barr_appointment","political_affiliation","bachelors","masters","doctorate","law","law_conservative_score","law_rank","connection_trump_all","connection_trump_interviews","connection_trump_campaign","connection_trumpally_all","connection_trumpally_innercircle","connection_trumpally_us_senate","connection_trumpally_state_gov","connection_trumpally_rnc","connection_conservative_all","connection_conservative_lawschool","connection_conservative_firm","connection_conservative_group","connection_conservative_gov","federalist_society","heritage_foundation","american_center_for_law_and_justice","christian_legal_society_bar_association","national_rifle_association_tie","republican_national_lawyers_association_tie","connection_careerprofessional_all","connection_other_all"
"1","Aaron L. Weisman","U.S. Attorney for the District of Rhode Island","prosecutor","1/14/2019","1965-01-01",55,"","male",0,"Republican","Brandeis University",NA,NA,"Benjamin N. Cardozo School of Law",-0.839,43,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,1
"2","Andrew B. Birge","U.S. Attorney for the W.D. of Michigan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"3","Andrew Lelling","U.S. Attorney for the District of Massachusetts","prosecutor","12/21/2017","1970-01-01",50,"","male",0,"Republican","Binghamton University",NA,NA,"University of Pennsylvania",-0.865,6,0,0,0,0,0,0,0,0,1,0,0,1,0,1,NA,NA,NA,NA,NA,1,0
"4","Ariana Fajardo Orshan","U.S. Attorney for the S.D. of Florida","prosecutor","9/18/2018",NA,NA,"","female",0,NA,"Florida International University",NA,NA,"Nova Southeastern University",-0.224,157,0,0,0,0,0,0,0,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,0,1
"5","B.J. Pak","U.S. Attorney for the N.D. of Georgia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0
"6","Bart Davis","U.S. Attorney for the District of Idaho","prosecutor","9/21/2017","1955-03-07",65,"Rapid City","male",0,"Republican","Brigham Young University",NA,NA,"University of Idaho",0.212,115,0,0,0,0,0,0,0,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,0,0
"7","Beth Ann Williams","Assistant Attorney General for the Office of Legal Policy","justicedept",NA,NA,NA,NA,NA,NA,NA,"Harvard University",NA,NA,"Harvard University",-0.816,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,NA,NA,NA,NA,0,0
"8","Billy J. Williams","U.S. Attorney for the District of Oregon","prosecutor","2/23/2018","1956-01-01",64,"Toppenish","male",0,"Republican","Washington State University",NA,NA,"Willamette University",-0.571,136,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"9","Bobby Christine","U.S. Attorney for the S.D. of Georgia","prosecutor","11/22/2017","1969-01-01",51,"","male",0,NA,"University of Georgia",NA,NA,"Cumberland University",0.382,148,0,0,0,0,0,0,0,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,0,1
"10","Brandon Fremin","U.S. Attorney for the M.D. of Louisiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"11","Brian Allen Benczkowski","Assistant Attorney General for the Criminal Division","justicedept",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0
"12","Brian Kuester","U.S. Attorney for the E.D. of Oklahoma","prosecutor","10/25/2017",NA,NA,"","male",0,"Republican","University of Central Missouri",NA,NA,"University of Tulsa",-0.109,102,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,0,1
"13","Brian T. Moran","U.S. Attorney for the W.D. of Washington","prosecutor","1/17/2019",NA,NA,"","male",0,NA,"Middlebury College",NA,NA,"Seattle University",-0.938,102,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,1
"14","Bryan Schroder","U.S. Attorney for the District of Alaska","prosecutor","11/21/2017","1959-02-03",61,"","male",0,NA,"United States Coast Guard Academy",NA,NA,"University of Washington",-0.806,29,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"15","Charles Peeler","U.S. Attorney for the M.D. of Georgia","prosecutor","11/22/2017","1973-01-01",47,"Augusta","male",0,NA,"University of Georgia",NA,NA,"University of Georgia",-0.185,29,0,0,0,0,0,0,0,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,0,1
"16","Christina E. Nolan","U.S. Attorney for the District of Vermont","prosecutor","11/27/2017","1979-01-01",41,"Burlington","female",0,"None","University of Vermont",NA,NA,"Boston College",-0.82,24,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"17","Clay Fowlkes","U.S. Attorney for the W.D. of Arkansas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"18","Craig Carpenito","U.S. Attorney for the District of New Jersey","prosecutor","","1973-08-01",47,"","male",NA,NA,"Rider University",NA,NA,"Seton Hall University School of Law",-0.467,64,0,0,0,1,1,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,0,0
"19","D. Michael Dunavant","U.S. Attorney for the W.D. of Tennessee","prosecutor","9/21/2017","1970-01-01",50,"Millington","male",0,"None","University of Tennessee",NA,NA,"University of Mississippi",0.406,92,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,0,1
"20","D. Michael Hurst Jr.","U.S. Attorney for the S.D. of Mississippi","prosecutor","",NA,NA,"Hickory","male",NA,"Republican","Millsaps College",NA,NA,"George Washington University",-0.841,21,0,0,0,0,0,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,1,0
"21","David C. Joseph","U.S. Attorney for the W.D. of Louisiana","prosecutor","4/3/2018","1977-05-06",43,"Dallas","male",0,"Republican","University of Oklahoma",NA,NA,"Louisiana State University",0.278,102,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,0,1
"22","David C. Weiss","U.S. Attorney for the District of Delaware","prosecutor","2/22/2018","1956-01-01",64,"Philadelphia","male",0,"None","Washington University in St. Louis",NA,NA,"Widener University",-0.229,173,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"23","David Freed","U.S. Attorney for the M.D. of Pennsylvania","prosecutor","11/27/2017",NA,NA,"","male",0,"Republican","Washington and Lee University",NA,NA,"Dickinson Law",-0.337,52,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,0,1
"24","David L. Anderson","U.S. Attorney for the N.D. of California",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"25","David M. DeVillers","U.S. Attorney for the S.D. Ohio","prosecutor","10/28/2019",NA,NA,"","male",1,"Republican","State University of New York at Oswego",NA,NA,"Capital University",-0.041,166,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"26","Donald Q. Cochran","U.S. Attorney for the M.D. of Tennessee","prosecutor","9/21/2017",NA,NA,"","male",0,NA,"Vanderbilt University",NA,NA,"Vanderbilt University",-0.556,15,0,0,0,0,0,0,0,0,1,0,0,1,0,1,NA,NA,NA,NA,NA,0,1
"27","Doug Overbey","U.S. Attorney for the E.D. of Tennessee","prosecutor","11/21/2017","1954-12-11",65,"","male",0,"Republican","Carson Newman University",NA,NA,"University of Tennessee, Knoxville",-0.267,64,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,0,0
"28","Drew Wrigley","U.S. Attorney for the District of North Dakota","prosecutor","4/17/2019","1965-10-10",55,"Bismarck","male",1,"Republican","University of North Dakota",NA,NA,"American University",-0.834,64,0,0,0,0,0,0,0,0,1,0,0,1,0,NA,NA,NA,NA,1,NA,1,0
"29","Duane Kees","U.S. Attorney for the W.D. of Arkansas","prosecutor","1/5/2018","1975-01-01",45,"Little Rock","male",0,"Republican","University of Arkansas",NA,NA,"University of Arkansas, Little Rock",-0.29,148,0,0,0,1,0,0,0,1,1,1,0,1,0,1,NA,1,NA,1,NA,0,0
"30","Eric S. Dreiband","Assistant Attorney General for the Civil Rights Division","justicedept",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,0,0
"31","Erica MacDonald","U.S. Attorney for the District of Minnesota","prosecutor","6/11/2018",NA,NA,"DeSoto","female",0,"Republican","University of Notre Dame",NA,NA,"DePaul University",-0.824,115,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"32","Erin Nealy Cox","U.S. Attorney for the N.D. of Texas","prosecutor","11/17/2017","1970-01-01",50,"Pascagoula","female",0,"None",NA,NA,NA,"University of Texas, Austin",-0.165,15,0,0,0,0,0,0,0,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,0,1
"33","G. Zachary Terwilliger","U.S. Attorney for the E.D. of Virginia","prosecutor","5/25/2018","1985-01-01",35,"Washington, D.C.","male",0,NA,"University of Virginia",NA,NA,"William & Mary",-0.414,36,0,0,0,1,0,0,1,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,0,0
"34","Geoffrey Berman","U.S. Attorney for the S.D. of New York","prosecutor","","1959-09-12",61,"Trenton","male",NA,"Republican","University of Pennsylvania",NA,NA,"Stanford University",-0.878,4,1,1,0,0,0,0,0,0,1,0,0,1,0,1,NA,NA,NA,NA,NA,0,0
"35","Grant C. Jaquith","U.S. Attorney for the N.D. of New York","prosecutor","",NA,NA,"","male",NA,NA,"Presbyterian College",NA,NA,"University of Florida",-0.214,29,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"36","Gretchen C.F. Shappert","U.S. Attorney for the District of the Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"37","Halsey Frank","U.S. Attorney for the District of Maine","prosecutor","10/10/2017",NA,NA,"","male",0,NA,"Wesleyan University",NA,NA,"Boston University",-0.93,19,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"38","J. Cody Hiland","U.S. Attorney for the E.D. of Arkansas","prosecutor","10/10/2017","1975-01-01",45,"","male",0,NA,"University of Central Arkansas",NA,NA,"University of Arkansas, Little Rock",-0.29,148,0,0,0,1,0,0,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,0,0
"39","James. P Kennedy","U.S. Attorney for the W.D. of New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"40","Jason R. Dunn","U.S. Attorney for the District of Colorado","prosecutor","10/26/2018",NA,NA,"","male",0,NA,"University of Colorado","University of Colorado",NA,"University of Colorado, Boulder",-0.829,36,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,1
"41","Jay Town","U.S. Attorney for the N.D. of Alabama","prosecutor","8/11/2017","1973-08-26",47,"","male",0,"Republican","University of Notre Dame",NA,NA,"Seton Hall University School of Law",-0.467,64,0,0,0,1,0,0,1,0,1,0,1,0,0,NA,NA,NA,NA,NA,NA,0,0
"42","Jefferson B. Sessions","Attorney General","justicedept",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0
"43","Jeffrey A. Rosen","Deputy Attorney General",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0
"44","Jeffrey Bossert Clark","Assistant Attorney General for the Environment and Natural Resources Division","justicedept",NA,NA,NA,NA,NA,NA,NA,"Harvard University","University of Delaware",NA,"Georgetown University",-0.821,15,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,NA,NA,NA,NA,0,0
"45","Jeffrey Jensen","U.S. Attorney for the E.D. of Missouri","prosecutor","10/6/2017",NA,NA,"","male",0,NA,"Indiana University",NA,NA,"Saint Louis University",-0.752,92,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"46","Jessie K. Liu","U.S. Attorney for the District of Columbia","prosecutor","9/24/2017","1973-01-02",47,"Kingsville","female",0,NA,"Harvard University",NA,NA,"Yale University",-0.913,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,NA,NA,NA,NA,0,0
"47","John Bash","U.S. Attorney for the W.D. of Texas","prosecutor","12/11/2017",NA,NA,"","male",0,NA,"Harvard University",NA,NA,"Harvard University",-0.816,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,NA,NA,NA,NA,NA,0,0
"48","John C. Anderson","U.S. Attorney for the District of New Mexico","prosecutor","2/23/2018","1975-01-01",45,"Smithtown","male",0,"Republican","Bowdoin College",NA,NA,"Fordham University",-0.773,24,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"49","John C. Demers","Assistant Attorney General for the National Security Division","justicedept",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"50","John C. Milhiser","U.S. Attorney for the C.D. of Illinois","prosecutor","10/31/2018",NA,NA,"United States of America","male",0,"Republican","James Madison University",NA,NA,"University of Illinois",-0.865,36,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,1
"51","John Durham","U.S. Attorney for the District of Connecticut","prosecutor","2/22/2018","1950-01-01",70,"Boston","male",0,"None","Colgate University",NA,NA,"University of Connecticut",-0.654,64,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"52","John R. Lausch Jr.","U.S. Attorney for the N.D. of Illinois","prosecutor","11/22/2017","1970-01-01",50,"Joliet","male",0,"None","Harvard University",NA,NA,"Northwestern University",-0.839,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"53","John W. Huber","U.S. Attorney for the District of Utah","prosecutor","6/1/2015","1967-01-01",53,"Salt Lake City","male",0,NA,"University of Utah",NA,NA,"University of Utah",-0.487,58,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0
"54","Joseph D. Brown","U.S. Attorney for the E.D. of Texas","prosecutor","2/26/2018","1970-01-01",50,"Sherman","male",0,"Republican","University of Texas at Austin",NA,NA,"Southern Methodist University",0.029,43,0,0,0,0,0,0,0,0,1,1,0,1,0,NA,NA,NA,NA,1,NA,0,1
