item,itemLabel,class,classLabel,sex_or_gender,sex_or_genderLabel,date_of_birth,place_of_birth,place_of_birthLabel,occupation,occupationLabel,educated_at,educated_atLabel
http://www.wikidata.org/entity/Q45714460,Christina E. Nolan,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581072,female,1979-01-01T00:00:00Z,http://www.wikidata.org/entity/Q31058,Burlington,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q1048898,University of Vermont
http://www.wikidata.org/entity/Q45714460,Christina E. Nolan,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581072,female,1979-01-01T00:00:00Z,http://www.wikidata.org/entity/Q31058,Burlington,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q4947841,Boston College Law School
http://www.wikidata.org/entity/Q45914636,Scott W. Murray,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1954-01-01T00:00:00Z,http://www.wikidata.org/entity/Q985354,Rochester,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q49207,University of New Hampshire
http://www.wikidata.org/entity/Q45915219,David C. Weiss,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1956-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q777403,Washington University in St. Louis
http://www.wikidata.org/entity/Q45916875,Duane Kees,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1975-01-01T00:00:00Z,http://www.wikidata.org/entity/Q33405,Little Rock,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7895080,University of Arkansas School of Law
http://www.wikidata.org/entity/Q46303027,Ryan Patrick,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1979-01-01T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",http://www.wikidata.org/entity/Q16533,judge,http://www.wikidata.org/entity/Q812573,Baylor University
http://www.wikidata.org/entity/Q47037424,Geoffrey Berman,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1959-09-12T00:00:00Z,http://www.wikidata.org/entity/Q25330,Trenton,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q49117,University of Pennsylvania
http://www.wikidata.org/entity/Q47037424,Geoffrey Berman,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1959-09-12T00:00:00Z,http://www.wikidata.org/entity/Q25330,Trenton,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q8012895,Stanford Law School
http://www.wikidata.org/entity/Q47457151,McGregor W. Scott,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1962-01-01T00:00:00Z,http://www.wikidata.org/entity/Q486860,Mountain View,http://www.wikidata.org/entity/Q82955,politician,http://www.wikidata.org/entity/Q992830,Santa Clara University
http://www.wikidata.org/entity/Q47457151,McGregor W. Scott,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1962-01-01T00:00:00Z,http://www.wikidata.org/entity/Q486860,Mountain View,http://www.wikidata.org/entity/Q82955,politician,http://www.wikidata.org/entity/Q3577853,"University of California, Hastings College of the Law"
http://www.wikidata.org/entity/Q47484556,Matthew Krueger,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1978-01-01T00:00:00Z,http://www.wikidata.org/entity/Q37836,Milwaukee,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q838330,University of Wisconsin–Madison
http://www.wikidata.org/entity/Q47484556,Matthew Krueger,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1978-01-01T00:00:00Z,http://www.wikidata.org/entity/Q37836,Milwaukee,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7895798,University of Minnesota Law School
http://www.wikidata.org/entity/Q47499109,Joseph D. Brown,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1970-01-01T00:00:00Z,http://www.wikidata.org/entity/Q982379,Sherman,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q49213,University of Texas at Austin
http://www.wikidata.org/entity/Q48471887,Billy J. Williams,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1956-01-01T00:00:00Z,http://www.wikidata.org/entity/Q986202,Toppenish,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q597236,Washington State University
http://www.wikidata.org/entity/Q48471887,Billy J. Williams,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1956-01-01T00:00:00Z,http://www.wikidata.org/entity/Q986202,Toppenish,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q8003310,Willamette University College of Law
http://www.wikidata.org/entity/Q48673968,Brandon J. Fremin,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1974-04-09T00:00:00Z,http://www.wikidata.org/entity/Q28218,Baton Rouge,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q615998,Southeastern Louisiana University
http://www.wikidata.org/entity/Q48673968,Brandon J. Fremin,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1974-04-09T00:00:00Z,http://www.wikidata.org/entity/Q28218,Baton Rouge,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7152118,Paul M. Hebert Law Center
http://www.wikidata.org/entity/Q48675953,Robert Kyoung Hur,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q13371,Harvard University
http://www.wikidata.org/entity/Q48688244,William M. McSwain,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1969-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q49112,Yale University
http://www.wikidata.org/entity/Q48688244,William M. McSwain,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1969-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q49122,Harvard Law School
http://www.wikidata.org/entity/Q48740794,Scott Brady,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q13371,Harvard University
http://www.wikidata.org/entity/Q48743453,John C. Anderson,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1975-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1594054,Smithtown,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q895401,Bowdoin College
http://www.wikidata.org/entity/Q48743453,John C. Anderson,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1975-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1594054,Smithtown,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q5468082,Fordham University School of Law
http://www.wikidata.org/entity/Q48791963,Stephen McAllister,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q52413,University of Kansas
http://www.wikidata.org/entity/Q48791963,Stephen McAllister,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7895581,University of Kansas School of Law
http://www.wikidata.org/entity/Q48926392,Thomas T. Cullen,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1977-01-01T00:00:00Z,http://www.wikidata.org/entity/Q43421,Richmond,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q1475020,Furman University
http://www.wikidata.org/entity/Q48926392,Thomas T. Cullen,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1977-01-01T00:00:00Z,http://www.wikidata.org/entity/Q43421,Richmond,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q8003845,William & Mary School of Law
http://www.wikidata.org/entity/Q48926405,Timothy A. Garrison,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1976-01-01T00:00:00Z,http://www.wikidata.org/entity/Q462184,Urbana,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q579968,University of Missouri
http://www.wikidata.org/entity/Q48926405,Timothy A. Garrison,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1976-01-01T00:00:00Z,http://www.wikidata.org/entity/Q462184,Urbana,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q5309401,Drury University
http://www.wikidata.org/entity/Q48926405,Timothy A. Garrison,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1976-01-01T00:00:00Z,http://www.wikidata.org/entity/Q462184,Urbana,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7895840,University of Missouri School of Law
http://www.wikidata.org/entity/Q48926431,Nicola T. Hanna,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1961-09-19T00:00:00Z,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q622664,"University of California, San Diego"
http://www.wikidata.org/entity/Q48926431,Nicola T. Hanna,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1961-09-19T00:00:00Z,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q846101,Georgetown University Law Center
http://www.wikidata.org/entity/Q48926975,David C. Joseph,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1977-05-06T00:00:00Z,http://www.wikidata.org/entity/Q16557,Dallas,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q640652,University of Oklahoma
http://www.wikidata.org/entity/Q48926975,David C. Joseph,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1977-05-06T00:00:00Z,http://www.wikidata.org/entity/Q16557,Dallas,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7152118,Paul M. Hebert Law Center
http://www.wikidata.org/entity/Q48927544,Kenji M. Price,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1980-01-01T00:00:00Z,http://www.wikidata.org/entity/Q976675,Port Jervis,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7896088,University of Pennsylvania Law School
http://www.wikidata.org/entity/Q48977188,Joseph P. Kelly,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1956-01-01T00:00:00Z,http://www.wikidata.org/entity/Q959410,Lexington,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q1202716,University of Nebraska system
http://www.wikidata.org/entity/Q51741273,Erica MacDonald,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581072,female,,http://www.wikidata.org/entity/Q981771,DeSoto,http://www.wikidata.org/entity/Q16533,judge,http://www.wikidata.org/entity/Q178848,University of Notre Dame
http://www.wikidata.org/entity/Q51741273,Erica MacDonald,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581072,female,,http://www.wikidata.org/entity/Q981771,DeSoto,http://www.wikidata.org/entity/Q16533,judge,http://www.wikidata.org/entity/Q5244034,DePaul University College of Law
http://www.wikidata.org/entity/Q51858469,Sherri Lydon,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581072,female,1962-02-21T00:00:00Z,http://www.wikidata.org/entity/Q6948590,Myrtle Beach Air Force Base,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7896321,University of South Carolina School of Law
http://www.wikidata.org/entity/Q53062078,Maria Chapa Lopez,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581072,female,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q2140391,University of Texas System
http://www.wikidata.org/entity/Q53062078,Maria Chapa Lopez,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581072,female,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7568638,South Texas College of Law
http://www.wikidata.org/entity/Q53063726,Brian T. Moran,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q1357891,Middlebury College
http://www.wikidata.org/entity/Q54951622,Ariana Fajardo Orshan,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581072,female,,,,http://www.wikidata.org/entity/Q16533,judge,http://www.wikidata.org/entity/Q1065809,Florida International University
http://www.wikidata.org/entity/Q54951622,Ariana Fajardo Orshan,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581072,female,,,,http://www.wikidata.org/entity/Q16533,judge,http://www.wikidata.org/entity/Q1798499,Nova Southeastern University
http://www.wikidata.org/entity/Q55238022,Robert S. Brewer Jr.,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1946-01-01T00:00:00Z,http://www.wikidata.org/entity/Q33486,Hartford,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q1411093,St. Lawrence University
http://www.wikidata.org/entity/Q55238022,Robert S. Brewer Jr.,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1946-01-01T00:00:00Z,http://www.wikidata.org/entity/Q33486,Hartford,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7896235,University of San Diego School of Law
http://www.wikidata.org/entity/Q55238023,Jason R. Dunn,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q1206658,University of Colorado
http://www.wikidata.org/entity/Q55238025,Matthew J. Schneider,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q270222,Michigan State University
http://www.wikidata.org/entity/Q55238025,Matthew J. Schneider,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q911830,University of Michigan Law School
http://www.wikidata.org/entity/Q55238029,Peter G. Strasser,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q213439,University of Virginia
http://www.wikidata.org/entity/Q55238029,Peter G. Strasser,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7972542,Washington and Lee University School of Law
http://www.wikidata.org/entity/Q55584793,G. Zachary Terwilliger,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1985-01-01T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q213439,University of Virginia
http://www.wikidata.org/entity/Q55584793,G. Zachary Terwilliger,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1985-01-01T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",http://www.wikidata.org/entity/Q758225,attorney at law,http://www.wikidata.org/entity/Q213439,University of Virginia
http://www.wikidata.org/entity/Q55584793,G. Zachary Terwilliger,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1985-01-01T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",http://www.wikidata.org/entity/Q883231,law clerk,http://www.wikidata.org/entity/Q213439,University of Virginia
http://www.wikidata.org/entity/Q55584793,G. Zachary Terwilliger,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1985-01-01T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q8003845,William & Mary School of Law
http://www.wikidata.org/entity/Q55584793,G. Zachary Terwilliger,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1985-01-01T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",http://www.wikidata.org/entity/Q758225,attorney at law,http://www.wikidata.org/entity/Q8003845,William & Mary School of Law
http://www.wikidata.org/entity/Q55584793,G. Zachary Terwilliger,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1985-01-01T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",http://www.wikidata.org/entity/Q883231,law clerk,http://www.wikidata.org/entity/Q8003845,William & Mary School of Law
http://www.wikidata.org/entity/Q55584805,Nicholas A. Trutanich,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q129421,"University of California, Davis"
http://www.wikidata.org/entity/Q55584805,Nicholas A. Trutanich,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q846101,Georgetown University Law Center
http://www.wikidata.org/entity/Q56284262,Larry Keefe,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1961-12-30T00:00:00Z,http://www.wikidata.org/entity/Q1087169,Fort Dix,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q501758,University of Florida
http://www.wikidata.org/entity/Q56284262,Larry Keefe,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1961-12-30T00:00:00Z,http://www.wikidata.org/entity/Q1087169,Fort Dix,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q5499390,Fredric G. Levin College of Law
http://www.wikidata.org/entity/Q56284266,John C. Milhiser,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,http://www.wikidata.org/entity/Q30,United States of America,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q258943,James Madison University
http://www.wikidata.org/entity/Q56284266,John C. Milhiser,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,http://www.wikidata.org/entity/Q30,United States of America,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7895523,University of Illinois College of Law
http://www.wikidata.org/entity/Q58008030,Aaron L. Weisman,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1965-01-01T00:00:00Z,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q49119,Brandeis University
http://www.wikidata.org/entity/Q58008030,Aaron L. Weisman,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1965-01-01T00:00:00Z,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q11093399,Benjamin N. Cardozo School of Law
http://www.wikidata.org/entity/Q58972555,Craig Carpenito,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1973-08-01T00:00:00Z,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q3551664,Rider University
http://www.wikidata.org/entity/Q58972555,Craig Carpenito,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1973-08-01T00:00:00Z,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7456791,Seton Hall University School of Law
http://www.wikidata.org/entity/Q61750281,Michael G. Bailey,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q3444458,Westmont College
http://www.wikidata.org/entity/Q61750281,Michael G. Bailey,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q7416583,Sandra Day O'Connor College of Law
http://www.wikidata.org/entity/Q61941673,Timothy J. Downing,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q640652,University of Oklahoma
http://www.wikidata.org/entity/Q61941673,Timothy J. Downing,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q3121493,Oral Roberts University
http://www.wikidata.org/entity/Q63700125,William D. Hyslop,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1951-01-01T00:00:00Z,http://www.wikidata.org/entity/Q187805,Spokane,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q597236,Washington State University
http://www.wikidata.org/entity/Q64747678,W. Stephen Muldrow,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1964-06-15T00:00:00Z,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q167049,Washington College of Law
http://www.wikidata.org/entity/Q66448890,David M. DeVillers,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q5035683,Capital University Law School
http://www.wikidata.org/entity/Q66819535,Grant C. Jaquith,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,,,,http://www.wikidata.org/entity/Q40348,lawyer,http://www.wikidata.org/entity/Q5499390,Fredric G. Levin College of Law
http://www.wikidata.org/entity/Q87001091,Peter M. McCoy Jr.,http://www.wikidata.org/entity/Q5,human,http://www.wikidata.org/entity/Q6581097,male,1978-08-20T00:00:00Z,http://www.wikidata.org/entity/Q47716,Charleston,http://www.wikidata.org/entity/Q40348,lawyer,,
