agency_name,position_title,attorney,title,employer,Firm conservative score,start_date,end_date
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Trustee,A. S. Trust,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Abbott Laboratories,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,"AbbVie, Inc.",,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Abby Modell,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),"Abercrombie & Fitch Stores, Inc.",,,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,Accenture PLC,,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,AFGS LLC,,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,"Afilias USA, Inc.",,2017,
Justice,Attorney General,William P. Barr,Board Member,Aggregate Industries Mgmt Inc,,2018,2013
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Americold Logistics,,,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,"Anthem, Inc.",,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Ardent Health Services,,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Ares Management LP,,2017,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,Avanade Inc.,,2017,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,Avison Young,,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Baxter Healthcare,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),"Bloomberg, L.P.",,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Blue Cross Blue Shield,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),BNSF Railway Company,,,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,Boeing Company,,2017,
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Vice President & Asst General Counsel,Boeing Company,,2018,
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Vice President and Assistant General Counsel,Boeing Company,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,BP America,,,
Justice,Associate Attorney General,Rachel L. Brand,Owner,"Brand Consulting, LLC",,2017,2018
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Brentwood School,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Bridgewater Associates,,,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Partner in Law Firm,Brownstein Hyatt Farber Schreck LLP,-0.44,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Partner/Shareh older,Brownstein Hyatt Farber Schreck LLP,-0.44,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Shareholder,Brownstein Hyatt Farber Schreck LLP,-0.44,2005,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,"Caesars Interactive Entertainment, Inc.",,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Cammeby's International,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Career Builder,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,"Charter Communications, Inc.",,,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,"Chipotle, Inc.",,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,Christian Educators Association,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Citgo Petroleum,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,"Citibank, N.A.",,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Cleveland Clinic,,,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,Commonwealth of Puerto Rico,,2017,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Commonwealth of Puerto Rico,,,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,Community Financial Services Association of America,,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Complete Control Management,,2017,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,Confidential Client,,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,Associate,"Cooper, Carvin & Rosenthal PLLC",,1998,2001
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),"Cornfields, Inc.",,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Covanta Holding Corporation,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),CSX Corporation,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),CVS Health Corporation,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Cytec Industries,,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Dechert LLP,-0.455,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Partner,Dechert LLP,-0.455,2017,
Justice,Assistant Attorney General for the Civil Division,Joseph H. Hunt,Trial attorney,Department of Justice,,1999,2001
Justice,Attorney General,William P. Barr,Board Member,Dominion Energy Inc,,2009,2019
Justice,Attorney General,William P. Barr,Board Member,Dominion Resources Inc,,2009,2017
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),"Donald J. Trump for President, Inc.",,,
Justice,Associate Attorney General,Rachel L. Brand,"Member, Board of Directors",Doorways for Women and Families,,2017,2018
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),EcoLab,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Elect Blake Farenthold Committee,,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Elliott Associates,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),"Enrollforce, LLC",,,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,Expedia,,2017,
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Trustee,F. & G. Family Irrevocable Trust,,2018,
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Trustee,F. & G. Family Irrevocable Trust,,,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,"Facebook, Inc.",,2017,
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Trustee,Family Revocable Trust 1,,2018,
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Trustee,Family Revocable Trust 1,,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Co-trustee,Family Trust 2,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Chair - regulatory reform project,Federalist Society,,,
Justice,Assistant Attorney General for the Environment and Natural Resources Division,Jeffrey Bossert Clark,Chair of Environment and Property Rights Practice Group,Federalist Society,,,
Justice,Assistant Attorney General for the Environment and Natural Resources Division,Jeffrey Bossert Clark,Chair of Environment and Property Rights Practice Group,Federalist Society,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Chair Regulatory Reform Project,Federalist Society,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Federalist Society,,,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,"Flexjet, LLC",,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Follett Corporation,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Fortinet,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Franciscan Alliance,,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,General Electric Company,,2017,
Justice,Associate Attorney General,Rachel L. Brand,Associate Professor of Law,George Mason University,,2017,2018
Justice,Associate Attorney General,Rachel L. Brand,Consultant,George Mason University,,2017,2018
Justice,Associate Attorney General,Rachel L. Brand,Previously consultant; now Professor,George Mason University,,2017,2018
,,Jeffrey A. Rosen,Adjunct Professor,Georgetown University Law Center,,1996,2003
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Adjunct Professor,Georgetown University Law Center,,2018,
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Adjunt Professor,Georgetown University Law Center,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Greenbriar Equity Group,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Groupon,,,
Justice,Attorney General,William P. Barr,Exec VP / General Counsel,Gte Corp,,1997,2000
Justice,Attorney General,William P. Barr,Senior VP / General Counsel,Gte Corp,,1994,1997
Justice,Attorney General,Jefferson B. Sessions,Attorney,Guin Bouldin & Porch,,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Harborview Capital Partners LLC,,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,"HCA, Inc",,2017,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,Henkel Corporation,,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,Herbert Vederman,,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,Member of the Board of Directors,Historical Society of the District of Columbia,,2017,
Justice,Attorney General,William P. Barr,Board Member,Holcim US Inc,,2008,2013
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,HSBC Holdings PLC,,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Huntington Acquisition 1 LLC,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),"ICON Health & Fitness, Inc.",,,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,International Business Machines Corporation,,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,J. Jay Lobell,,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Jacob Khobian,,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,"legal services to firm clients, management of Government Regulations Group",Jones Day LLP,-0.213,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,Of Counsel,Jones Day LLP,-0.213,2005,2008
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Partner,Jones Day LLP,-0.213,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Partner,Jones Day LLP,-0.213,,
Justice,Principal Deputy Solicitor General,Noel Francisco,Partner,Jones Day LLP,-0.213,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,Partner,Jones Day LLP,-0.213,2008,2017
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Partner at Jones Day,Jones Day LLP,-0.213,,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,Karma Automotive LLC,,2017,
Justice,Deputy Attorney General,Rod J. Rosenstein,Partner,King & Spalding LLP,-0.097,2020,
Justice,Assistant Attorney General for the Civil Division,Joseph H. Hunt,Partner,King & Spalding LLP,-0.097,,1999
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Associate,Kirkland & Ellis LLP,,2006,2010
,,Jeffrey A. Rosen,Attorney,Kirkland & Ellis LLP,-0.363,1982,2003
Justice,Assistant Attorney General for the Environment and Natural Resources Division,Jeffrey Bossert Clark,I am a law firm partner at Kirkland & Ellis LLP LLP.,Kirkland & Ellis LLP,-0.363,,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,Kirkland & Ellis LLP,-0.363,2017,
Justice,Assistant Attorney General for the Environment and Natural Resources Division,Jeffrey Bossert Clark,legal services,Kirkland & Ellis LLP,-0.363,,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Partner,Kirkland & Ellis LLP,-0.363,2017,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Partner,Kirkland & Ellis LLP,-0.363,2010,2017
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Partner,Kirkland & Ellis LLP,-0.363,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Partner,Kirkland & Ellis LLP,-0.363,,
,,Jeffrey A. Rosen,Partner,Kirkland & Ellis LLP,-0.363,,
Justice,Assistant Attorney General for the Environment and Natural Resources Division,Jeffrey Bossert Clark,Partner,Kirkland & Ellis LLP,-0.363,,
Justice,Assistant Attorney General for the Environment and Natural Resources Division,Jeffrey Bossert Clark,Partner,Kirkland & Ellis LLP,-0.363,,
,,Jeffrey A. Rosen,Senior Partner,Kirkland & Ellis LLP,-0.363,2009,2017
Justice,Attorney General,William P. Barr,Of Counsel,Kirkland & Ellis LLP,-0.363,2017,2019
Justice,Attorney General,William P. Barr,Of Counsel,Kirkland & Ellis LLP,-0.363,2009,2009
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Koninklijke Ahold,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,"Legacy Cabinets, Inc.",,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Lindsay Rosenwald,,2017,
Justice,Associate Attorney General,Rachel L. Brand,"Member, Board of Directors",Little Falls Presbyterian Foundation,,2017,2018
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,Loma Linda University Adventist Health Sciences,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),McDonald's Corporation,,,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Medical Device Manufacturers Association,,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Mentor Network,,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Meridian Capital Group,,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Mustang Therapeutics,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),National Railway Labor Conference,,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,NDG Financial,,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,New York City Patrolmen's Benevolent Association,,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Nord Capital Advisors,,2017,
Justice,Attorney General,William P. Barr,Board Member,Och-Ziff Capital Management Group LLC,,2016,2018
Justice,Assistant Attorney General for the Civil Division,Joseph H. Hunt,Senior Advisor,Office of Legal Policy,,2017,2018
Justice,Assistant Attorney General for the Civil Division,Joseph H. Hunt,Chief of Staff,Office of the United States Attorney General,,2017,2017
Justice,Assistant Attorney General for the Civil Division,Joseph H. Hunt,Director Federal Programs Branch,Office of the United States Deputy Attorney General,,2002,
Justice,Assistant Attorney General for the Civil Division,Joseph H. Hunt,,Office of the United States Deputy Attorney General,,2001,2002
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Papersource Manufacturing & Converting,,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Associate,Patton Boggs LLP,-0.279,1995,1998
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Agent,Paulding LLC,,2018,
Justice,Assistant Attorney General for the National Security Division,John C. Demers,Agent,Paulding LLC,,,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Adjunct Professor,Pepperdine University School of Law,,2011,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Adjunct Professsor of Law,Pepperdine University School of Law,,2017,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,POET LLC,,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Co-Founder,"Preconcile, LLC",,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Publix Supermarkets,,,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Qualcomm Inc.,,2017,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,Questar Corporation,,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,QVT Financial,,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,R.J. Reynolds Tobacco Company,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),R.J. Reynolds Tobacco Company,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Republican National Committee,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Retail Litigation Center,,,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,"Reynolds American, Inc.",,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),"Reynolds American, Inc.",,,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,Robert F. McDonnell,,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Co-Trustee,S.E. 2012 Family Trust 1,,2017,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,"SAIC, Inc.",,2017,
Justice,Attorney General,Jefferson B. Sessions,Member of Board of Overseers,Samford University,,,
Justice,Attorney General,William P. Barr,Associate,Shaw Pittman LLP,,1978,1982
Justice,Attorney General,William P. Barr,Partner,Shaw Pittman LLP,,1993,1994
Justice,Attorney General,William P. Barr,Partner,Shaw Pittman LLP,,1984,1989
Justice,Attorney General,Jefferson B. Sessions,Attorney General,State of Alabama,,1995,1997
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,State Policy Network,,2017,
Justice,Attorney General,Jefferson B. Sessions,Attorney,Stockman & Bedsole,,,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,"Sullivan Farms II, Inc.",,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Takata Corporation,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Texas Roadhouse,,,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,The Internet Corporation for Assigned Names and Numbers,,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,The Museum of the Bible,,2017,
Justice,Principal Deputy Solicitor General,Noel Francisco,Assistant Counsel to the President,The White House,,2001,2001
Justice,Principal Deputy Solicitor General,Noel Francisco,Associate Counsel to the President,The White House,,2001,2003
,,Jeffrey A. Rosen,General Counsel,The White House,,2006,2009
Justice,Attorney General,William P. Barr,Staff,The White House,,1982,1983
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,"Thru, Inc.",,2017,
Justice,Attorney General,William P. Barr,Board Member,Time Warner Inc,,2009,2018
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Attorney,"Trump for America, Inc.",,2017,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Two confidential clients,,,
Justice,Associate Attorney General,Rachel L. Brand,Consulting services related to policy advice or fundraising,U.S. Chamber Litigation Center,,2017,2018
Justice,Associate Attorney General,Rachel L. Brand,Senior Advisor,U.S. Chamber Litigation Center,,2017,2018
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),U.S. Chamber of Commerce,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),U.S. Steel Corporation,,,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Legal services,UBS Securities LLC,,2017,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Legal Services,Ultimate Fighting Championship,,2017,
Justice,Attorney General,Jefferson B. Sessions,Captain,United States Army Reserve,,1973,1986
Justice,Deputy Attorney General,Rod J. Rosenstein,Assistant US Attorney,United States Attorney's Office for the District of Maryland,,1997,2001
Justice,Deputy Attorney General,Rod J. Rosenstein,Attorney,United States Attorney's Office for the District of Maryland,,2005,2017
Justice,Attorney General,Jefferson B. Sessions,Assistant Attorney,United States Attorney's Office for the Southern District of Alabama,,1975,1977
Justice,Attorney General,Jefferson B. Sessions,US Attorney,United States Attorney's Office for the Southern District of Alabama,,1981,1993
Justice,Principal Deputy Solicitor General,Noel Francisco,Law Clerk,United States Court of Appeal for the Fourth Circuit,,1996,1997
Justice,Deputy Attorney General,Rod J. Rosenstein,Law Clerk,United States Court of Appeals for the District of Columbia Circuit,,,
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Law Clerk,United States Court of Appeals for the Second Circuit,,2004,2005
Justice,Principal Deputy Solicitor General,Noel Francisco,Acting / Principal Deputy Solicitor General,United States Department of Justice,,2017,2017
Justice,Attorney General,William P. Barr,Attorney General,United States Department of Justice,,1991,1993
,,Stephen Boyd,Chief of Staff,United States Department of Justice,,,
Justice,Deputy Attorney General,Rod J. Rosenstein,Counsel,United States Department of Justice,,1993,1994
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Deputy Assistant Attorney General,United States Department of Justice,,2003,2005
Justice,Principal Deputy Solicitor General,Noel Francisco,Deputy Assistant Attorney General,United States Department of Justice,,2003,2005
Justice,Deputy Attorney General,Rod J. Rosenstein,Deputy Attorney General,United States Department of Justice,,2017,2019
Justice,Attorney General,William P. Barr,Deputy Attorney General,United States Department of Justice,,1989,1991
Justice,Deputy Attorney General,Rod J. Rosenstein,Honors Attorney,United States Department of Justice,,1990,1993
Justice,Deputy Attorney General,Rod J. Rosenstein,Principal Deputy Assistant Attorney General,United States Department of Justice,,2001,2005
Justice,Principal Deputy Solicitor General,Noel Francisco,Senior Advisor,United States Department of Justice,,2017,
Justice,Deputy Attorney General,Rod J. Rosenstein,Special Assistant,United States Department of Justice,,1994,1995
,,Jeffrey A. Rosen,Deputy Secretary,United States Department of Transportation,,,2019
,,Jeffrey A. Rosen,General Counsel,United States Department of Transportation,,2003,2006
Justice,Attorney General,William P. Barr,Assistant Legal Counsel,United States of America,,1973,1977
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Chief of Staff,United States Senate,,2000,2003
,,Stephen Boyd,Chief of Staff,United States Senate,,,
Justice,Attorney General,Jefferson B. Sessions,Senator Alabama,United States Senate,,1997,2017
Justice,Assistant Attorney General for the Office of Legal Policy,Beth Ann Williams,Special Counsel,United States Senate,,2005,2006
Justice,Principal Deputy Solicitor General,Noel Francisco,Law Clerk,United States Supreme Court,,1997,1998
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,UnityPoint Health,,2017,
Justice,Deputy Attorney General,Rod J. Rosenstein,Adjunct Professor,University of Baltimore School of Law,,,
Justice,Principal Deputy Solicitor General,Noel Francisco,legal services,University of North Carolina,,2017,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),University of North Carolina,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Valeant Pharmaceuticals and Valeant Indepdendent Directors,,,
Justice,Attorney General,William P. Barr,Exec VP / General Counsel,Verizon Communications,,2000,2008
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Verizon Communications,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Viking Global Investors,,,
Justice,Assistant Attorney General for the Criminal Division,Brian Allen Benczkowski,Legal services,Volkswagen Group of America,,,
Justice,Assistant Attorney General for the Civil Rights Division,Eric S. Dreiband,Legal Services (client of Jones Day),Washington Post,,,
Justice,Assistant Attorney General for the Civil Division,Joseph H. Hunt,Attorney,White & Case,-0.494,,
Justice,Assistant Attorney General for the Antitrust Division,Makan Delrahim,Board Member,"World Poker Tour Foundation, Inc.",,2017,
Justice,Assistant Attorney General for the Office of the Legal Counsel,Steven A. Engel,Legal Services,Zohar Cohen,,2017,