item,itemLabel,educated_at,educated_atLabel,degree,graduated,law rank,law conservative score,undergrad rank,notes
http://www.wikidata.org/entity/Q48743453,John C. Anderson,http://www.wikidata.org/entity/Q895401,Bowdoin College,AB,1997,,,6*,
http://www.wikidata.org/entity/Q48471887,Billy J. Williams,http://www.wikidata.org/entity/Q597236,Washington State University,AB,1981,,,166,
,Clay Fowlkes,,Arkansas State University,BA,,,,,
http://www.wikidata.org/entity/Q46303027,Ryan Patrick,http://www.wikidata.org/entity/Q812573,Baylor University,BA,2001,,,77,
http://www.wikidata.org/entity/Q42310535,Andrew Lelling,http://www.wikidata.org/entity/Q863813,Binghamton University,BA,1991,,,79,
http://www.wikidata.org/entity/Q58008030,Aaron L. Weisman,http://www.wikidata.org/entity/Q49119,Brandeis University,BA,,,,40,
http://www.wikidata.org/entity/Q4865059,Bart Davis,http://www.wikidata.org/entity/Q332498,Brigham Young University,BA,1978,,,77,
http://www.wikidata.org/entity/Q64747678,W. Stephen Muldrow,,Bucknell University,BA,1986,,,35*,
,Andrew B. Birge,,Carleton College,BA,,,,,
http://www.wikidata.org/entity/Q5300793,Doug Overbey,http://www.wikidata.org/entity/Q3445010,Carson Newman University,BA,1976,,,293,
http://www.wikidata.org/entity/Q42422254,Robert M. Duncan Jr.,http://www.wikidata.org/entity/Q1804942,Centre College,BA,,,,53*,
http://www.wikidata.org/entity/Q51741273,Sherri Lydon,,Clemson University,BA,1983,,,64,
http://www.wikidata.org/entity/Q6230524,John Durham,http://www.wikidata.org/entity/Q1191335,Colgate University,BA,1972,,,17*,
,Gretchen C.F. Shappert,,Duke University,BA,1977,,,,
http://www.wikidata.org/entity/Q48926392,Thomas T. Cullen,http://www.wikidata.org/entity/Q1475020,Furman University,BA,2000,,,46*,
http://www.wikidata.org/entity/Q48926975,Kenji M. Price,,Gonzaga University,BA,,,,79,
,James. P Kennedy,,Hamilton College,BA,,,,,
http://www.wikidata.org/entity/Q87001091,Peter M. McCoy Jr.,,Hampden-Sydney College,BA,2001,,,111*,
http://www.wikidata.org/entity/Q32059635,Jessie K. Liu,http://www.wikidata.org/entity/Q13371,Harvard University,BA,1995,,,1,
http://www.wikidata.org/entity/Q42331379,John Bash,http://www.wikidata.org/entity/Q13371,Harvard University,BA,2003,,,1,
http://www.wikidata.org/entity/Q44532195,John R. Lausch Jr.,http://www.wikidata.org/entity/Q13371,Harvard University,BA,1992,,,1,
http://www.wikidata.org/entity/Q48675953,Robert Kyoung Hur,http://www.wikidata.org/entity/Q13371,Harvard University,BA,,,,1,
http://www.wikidata.org/entity/Q48740794,Scott Brady,http://www.wikidata.org/entity/Q13371,Harvard University,BA,,,,1,
,Richard Donoghue,,Hofstra University,BA,1989,,,,
http://www.wikidata.org/entity/Q39505579,Jeffrey Jensen,http://www.wikidata.org/entity/Q6608367,Indiana University,BA,,,,79,
http://www.wikidata.org/entity/Q41593180,Thomas Kirsch,http://www.wikidata.org/entity/Q6608367,Indiana University,BA,1996,,,79,
http://www.wikidata.org/entity/Q56284266,John C. Milhiser,http://www.wikidata.org/entity/Q258943,James Madison University,BA,,,,n/r,
http://www.wikidata.org/entity/Q55238025,Matthew J. Schneider,http://www.wikidata.org/entity/Q270222,Michigan State University,BA,,,,84,
http://www.wikidata.org/entity/Q53063726,Brian T. Moran,http://www.wikidata.org/entity/Q1357891,Middlebury College,BA,,,,7*,
,William C. Lamar,,Millsaps College,BA,,,,,
,D. Michael Hurst Jr.,,Millsaps College,BA,,,,,
,Michael Sherwin,,Ohio State University,BA,,,,,
http://www.wikidata.org/entity/Q30519351,Justin Herdman,http://www.wikidata.org/entity/Q1075339,Ohio University,BA,1996,,,185,
,Craig Carpenito,,Rider University,BA,1996,,,,
http://www.wikidata.org/entity/Q43381318,William J. Powell,http://www.wikidata.org/entity/Q7404072,Salem College,BA,1982,,,132*,
http://www.wikidata.org/entity/Q47457151,McGregor W. Scott,http://www.wikidata.org/entity/Q992830,Santa Clara University,BA,,,,54,
http://www.wikidata.org/entity/Q48673968,Brandon J. Fremin,http://www.wikidata.org/entity/Q615998,Southeastern Louisiana University,BA,,,,n/r,
http://www.wikidata.org/entity/Q55238022,Robert S. Brewer Jr.,http://www.wikidata.org/entity/Q1411093,St. Lawrence University,BA,1968,,,58*,
http://www.wikidata.org/entity/Q66448890,David M. DeVillers,,State University of New York at Oswego,BA,,,,n/r,
http://www.wikidata.org/entity/Q28840361,B. J. Pak,http://www.wikidata.org/entity/Q2341039,Stetson University,BA,,,,n/r,
http://www.wikidata.org/entity/Q30508807,Louis V. Franklin Sr.,http://www.wikidata.org/entity/Q492318,University of Alabama,BA,1981,,,153,
http://www.wikidata.org/entity/Q45916875,Duane Kees,http://www.wikidata.org/entity/Q7895080,University of Arkansas,BA,,,,153,
http://www.wikidata.org/entity/Q55584805,Nicholas A. Trutanich,http://www.wikidata.org/entity/Q129421,"University of California, Davis",BA,,,,37,
http://www.wikidata.org/entity/Q48926431,Nicola T. Hanna,http://www.wikidata.org/entity/Q622664,"University of California, San Diego",BA,1984,,,91,
http://www.wikidata.org/entity/Q39439933,J. Cody Hiland,http://www.wikidata.org/entity/Q1782724,University of Central Arkansas,BA,1993,,,n/r,
http://www.wikidata.org/entity/Q40342099,Kurt Alme,http://www.wikidata.org/entity/Q1206658,University of Colorado,BA,1989,,,104,
http://www.wikidata.org/entity/Q56284262,Larry Keefe,http://www.wikidata.org/entity/Q501758,University of Florida,BA,1983,,,34,
http://www.wikidata.org/entity/Q42308027,Bobby Christine,http://www.wikidata.org/entity/Q761534,University of Georgia,BA,1992,,,50,
http://www.wikidata.org/entity/Q40234869,Marc Krickbaum,http://www.wikidata.org/entity/Q182973,University of Iowa,BA,2001,,,84,
http://www.wikidata.org/entity/Q48791963,Stephen McAllister,http://www.wikidata.org/entity/Q52413,University of Kansas,BA,1985,,,130,
http://www.wikidata.org/entity/Q40338033,Russell Coleman,http://www.wikidata.org/entity/Q1360303,University of Kentucky,BA,1998,,,132,
http://www.wikidata.org/entity/Q33633456,Ron A. Parsons Jr.,http://www.wikidata.org/entity/Q238101,University of Minnesota,BA,1994,,,70,
http://www.wikidata.org/entity/Q48977188,Joseph P. Kelly,http://www.wikidata.org/entity/Q1202716,University of Nebraska,BA,,,,139,
http://www.wikidata.org/entity/Q45914636,Scott W. Murray,http://www.wikidata.org/entity/Q49207,University of New Hampshire,BA,1976,,,125,
http://www.wikidata.org/entity/Q42422254,Matthew Martin,,University of North Carolina,BA,,,,29,
http://www.wikidata.org/entity/Q42319382,R. Andrew Murray,http://www.wikidata.org/entity/Q1783178,University of North Carolina at Charlotte,BA,1989,,,228,
http://www.wikidata.org/entity/Q5307301,Drew Wrigley,http://www.wikidata.org/entity/Q968559,University of North Dakota,BA,1988,,,263,
http://www.wikidata.org/entity/Q32178229,Jay Town,http://www.wikidata.org/entity/Q178848,University of Notre Dame,BA,1995,,,14,
http://www.wikidata.org/entity/Q40222043,Peter Deegan,http://www.wikidata.org/entity/Q178848,University of Notre Dame,BA,1992,,,14,
http://www.wikidata.org/entity/Q51741273,Erica MacDonald,http://www.wikidata.org/entity/Q178848,University of Notre Dame,BA,,,,14,
http://www.wikidata.org/entity/Q61941673,Timothy J. Downing,http://www.wikidata.org/entity/Q640652,University of Oklahoma,BA,,,,132,
,Geoffrey Berman,,University of Pennsylvania,BA,1981,,,,
http://www.wikidata.org/entity/Q30453230,D. Michael Dunavant,http://www.wikidata.org/entity/Q1150105,University of Tennessee,BA,1992,,,104,
http://www.wikidata.org/entity/Q53062078,Maria Chapa Lopez,http://www.wikidata.org/entity/Q2140391,University of Texas,BA,,,,48,
http://www.wikidata.org/entity/Q47499109,Joseph D. Brown,http://www.wikidata.org/entity/Q49213,University of Texas at Austin,BA,1995,,,48,
http://www.wikidata.org/entity/Q30529752,John W. Huber,http://www.wikidata.org/entity/Q168515,University of Utah,BA,1989,,,104,
http://www.wikidata.org/entity/Q45714460,Christina E. Nolan,http://www.wikidata.org/entity/Q1048898,University of Vermont,BA,2001,,,121,
http://www.wikidata.org/entity/Q55238029,Peter G. Strasser,http://www.wikidata.org/entity/Q213439,University of Virginia,BA,,,,27,
http://www.wikidata.org/entity/Q55584793,G. Zachary Terwilliger,http://www.wikidata.org/entity/Q213439,University of Virginia,BA,,,,27,
http://www.wikidata.org/entity/Q42351529,Scott Blader,,University of Wisconsin-Oshkosh,BA,1996,,,n/r,
http://www.wikidata.org/entity/Q47484556,Matthew Krueger,http://www.wikidata.org/entity/Q838330,University of Wisconsin–Madison,BA,,,,40,
http://www.wikidata.org/entity/Q38946601,Donald Q. Cochran,http://www.wikidata.org/entity/Q29052,Vanderbilt University,BA,,,,15,
http://www.wikidata.org/entity/Q40460795,R. Trent Shores,http://www.wikidata.org/entity/Q29052,Vanderbilt University,BA,,,,15,
http://www.wikidata.org/entity/Q39515420,Joshua Minkler,http://www.wikidata.org/entity/Q7958639,Wabash College,BA,1985,,,53*,
http://www.wikidata.org/entity/Q41536729,Robert Higdon Jr.,http://www.wikidata.org/entity/Q392667,Wake Forest University,BA,1985,,,25,
http://www.wikidata.org/entity/Q5233835,David Freed,http://www.wikidata.org/entity/Q1785291,Washington and Lee University,BA,,,,10*,
http://www.wikidata.org/entity/Q63700125,William D. Hyslop,http://www.wikidata.org/entity/Q597236,Washington State University,BA,1973,,,166,
http://www.wikidata.org/entity/Q45915219,David C. Weiss,http://www.wikidata.org/entity/Q777403,Washington University in St. Louis,BA,,,,17,
http://www.wikidata.org/entity/Q39064553,Halsey Frank,http://www.wikidata.org/entity/Q49167,Wesleyan University,BA,1980,,,293,
http://www.wikidata.org/entity/Q42346740,Michael B. Stuart,http://www.wikidata.org/entity/Q115376,West Virginia University,BA,,,,228,
http://www.wikidata.org/entity/Q61750281,Michael G. Bailey,http://www.wikidata.org/entity/Q3444458,Westmont College,BA,1987,,,117*,
http://www.wikidata.org/entity/Q48688244,William M. McSwain,http://www.wikidata.org/entity/Q49112,Yale University,BA,1991,,,3,
http://www.wikidata.org/entity/Q48926975,David C. Joseph,http://www.wikidata.org/entity/Q640652,University of Oklahoma,BBA,2000,,,132,
http://www.wikidata.org/entity/Q48926405,Timothy A. Garrison,http://www.wikidata.org/entity/Q5309401,Drury University,BS,,,,n/r,
http://www.wikidata.org/entity/Q54951622,Ariana Fajardo Orshan,http://www.wikidata.org/entity/Q1065809,Florida International University,BS,,,,218,
http://www.wikidata.org/entity/Q42351529,Mark Klaassen,http://www.wikidata.org/entity/Q3121493,Oral Roberts University,BS,,,,n/r,
,Shawn N. Anderson,,Oregon State University,BS,,,,,
,Grant C. Jaquith,,Presbyterian College,BS,1979,,,,
http://www.wikidata.org/entity/Q16146008,David Anderson,,San Jose State University,BS,1985,,,n/r,
http://www.wikidata.org/entity/Q32171993,Richard W. Moore,http://www.wikidata.org/entity/Q5591503,Spring Hill College,BS,1974,,,164*,
http://www.wikidata.org/entity/Q38831261,Bryan Schroder,http://www.wikidata.org/entity/Q650935,United States Coast Guard Academy,BS,1981,,,n/r,
http://www.wikidata.org/entity/Q32034550,Brian Kuester,http://www.wikidata.org/entity/Q7895252,University of Central Missouri,BS,1990,,,n/r,
http://www.wikidata.org/entity/Q55238023,Jason R. Dunn,http://www.wikidata.org/entity/Q1206658,University of Colorado,BS,,,,104,
http://www.wikidata.org/entity/Q38864225,Charles Peeler,http://www.wikidata.org/entity/Q761534,University of Georgia,BS,1995,,,50,
http://www.wikidata.org/entity/Q58008030,Aaron L. Weisman,http://www.wikidata.org/entity/Q11093399,Benjamin N. Cardozo School of Law,JD,,43,-0.839,,
http://www.wikidata.org/entity/Q45714460,Christina E. Nolan,http://www.wikidata.org/entity/Q4947841,Boston College,JD,2004,24,-0.82,,
http://www.wikidata.org/entity/Q39064553,Halsey Frank,http://www.wikidata.org/entity/Q3064264,Boston University,JD,1986,19,-0.93,,
http://www.wikidata.org/entity/Q42346740,Michael B. Stuart,http://www.wikidata.org/entity/Q3064264,Boston University,JD,,19,-0.93,,
http://www.wikidata.org/entity/Q66448890,David M. DeVillers,http://www.wikidata.org/entity/Q5035683,Capital University,JD,,166,-0.041,,
,Andrew B. Birge,,Columbia University,JD,,3,-0.882,,
http://www.wikidata.org/entity/Q32171993,Richard W. Moore,http://www.wikidata.org/entity/Q5193960,Cumberland University,JD,1977,148,0.382,,
http://www.wikidata.org/entity/Q42308027,Bobby Christine,http://www.wikidata.org/entity/Q5193960,Cumberland University,JD,1995,148,0.382,,
http://www.wikidata.org/entity/Q47499109,Joseph D. Brown,,Southern Methodist University,JD,,43,0.029,,
http://www.wikidata.org/entity/Q51741273,Erica MacDonald,http://www.wikidata.org/entity/Q5244034,DePaul University,JD,1997,115,-0.824,,
http://www.wikidata.org/entity/Q5233835,David Freed,,Dickinson Law,JD,,52,-0.337,,
http://www.wikidata.org/entity/Q48740794,Scott Brady,,Dickinson Law,JD,,52,-0.337,,
http://www.wikidata.org/entity/Q48743453,John C. Anderson,http://www.wikidata.org/entity/Q5468082,Fordham University,JD,2003,24,-0.773,,
http://www.wikidata.org/entity/Q56284262,Larry Keefe,http://www.wikidata.org/entity/Q5499390,University of Florida,JD,1986,29,-0.214,,
,Grant C. Jaquith,,University of Florida,JD,1982,29,-0.214,,
,D. Michael Hurst Jr.,,George Washington University,JD,,21,-0.841,,
http://www.wikidata.org/entity/Q48926431,Nicola T. Hanna,http://www.wikidata.org/entity/Q846101,Georgetown University,JD,1987,15,-0.821,,
http://www.wikidata.org/entity/Q55584805,Nicholas A. Trutanich,http://www.wikidata.org/entity/Q846101,Georgetown University,JD,,15,-0.821,,
http://www.wikidata.org/entity/Q63700125,William D. Hyslop,,Gonzaga University,JD,1980,102,-0.404,,
http://www.wikidata.org/entity/Q30519351,Justin Herdman,http://www.wikidata.org/entity/Q49122,Harvard University,JD,2001,1,-0.816,,
http://www.wikidata.org/entity/Q40234869,Marc Krickbaum,http://www.wikidata.org/entity/Q49122,Harvard University,JD,2006,1,-0.816,,
http://www.wikidata.org/entity/Q40342099,Kurt Alme,http://www.wikidata.org/entity/Q49122,Harvard University,JD,1992,1,-0.816,,
http://www.wikidata.org/entity/Q41593180,Thomas Kirsch,http://www.wikidata.org/entity/Q49122,Harvard University,JD,1999,1,-0.816,,
http://www.wikidata.org/entity/Q42331379,John Bash,http://www.wikidata.org/entity/Q49122,Harvard University,JD,2006,1,-0.816,,
http://www.wikidata.org/entity/Q48688244,William M. McSwain,http://www.wikidata.org/entity/Q49122,Harvard University,JD,2000,1,-0.816,,
http://www.wikidata.org/entity/Q30508807,Louis V. Franklin Sr.,http://www.wikidata.org/entity/Q5921126,Howard University,JD,1987,148,-1.17,,
http://www.wikidata.org/entity/Q39515420,Joshua Minkler,,Indiana University Bloomington,JD,1988,115,-0.713,,
http://www.wikidata.org/entity/Q42353365,Scott Blader,http://www.wikidata.org/entity/Q6772633,Marquette University,JD,1999,102,-0.502,,
http://www.wikidata.org/entity/Q44532195,John R. Lausch Jr.,http://www.wikidata.org/entity/Q7060409,Northwestern University,JD,1996,8,-0.839,,
http://www.wikidata.org/entity/Q42351529,Mark Klaassen,http://www.wikidata.org/entity/Q7063457,University of Notre Dame,JD,1998,21,-0.196,,
,Michael Sherwin,,University of Notre Dame,JD,,21,-0.196,,
http://www.wikidata.org/entity/Q54951622,Ariana Fajardo Orshan,http://www.wikidata.org/entity/Q1798499,Nova Southeastern University,JD,,157,-0.224,,
http://www.wikidata.org/entity/Q48673968,Brandon J. Fremin,http://www.wikidata.org/entity/Q7152118,Louisiana State University,JD,,102,0.278,,
http://www.wikidata.org/entity/Q48926975,David C. Joseph,http://www.wikidata.org/entity/Q7152118,Louisiana State University,JD,2003,102,0.278,,
http://www.wikidata.org/entity/Q61941673,Timothy J. Downing,,Regent University,JD,,102,0.264,,
http://www.wikidata.org/entity/Q87001091,Peter M. McCoy Jr.,,Regent University,JD,2005,102,0.264,,
http://www.wikidata.org/entity/Q39505579,Jeffrey Jensen,http://www.wikidata.org/entity/Q7401683,Saint Louis University,JD,,92,-0.752,,
http://www.wikidata.org/entity/Q61750281,Michael G. Bailey,http://www.wikidata.org/entity/Q7416583,University of Arizona,JD,1990,29,-0.776,,
http://www.wikidata.org/entity/Q53063726,Brian T. Moran,,Seattle University,JD,1987,102,-0.938,,
http://www.wikidata.org/entity/Q32178229,Jay Town,,Seton Hall University School of Law,JD,1998,64,-0.467,,
,Craig Carpenito,,Seton Hall University School of Law,JD,2000,64,-0.467,,
http://www.wikidata.org/entity/Q46303027,Ryan Patrick,,South Texas College of Law,JD,2006,148,-0.08,,
http://www.wikidata.org/entity/Q53062078,Maria Chapa Lopez,http://www.wikidata.org/entity/Q7568638,South Texas College of Law,JD,,148,-0.08,,
,Richard Donoghue,,"St. John’s University, New York, NY",JD,1992,58,-0.483,,
http://www.wikidata.org/entity/Q16146008,David Anderson,,Stanford University,JD,1990,4,-0.878,,
http://www.wikidata.org/entity/Q48675953,Robert Kyoung Hur,,Stanford University,JD,,4,-0.878,,
,Geoffrey Berman,,Stanford University,JD,1984,4,-0.878,,
,James. P Kennedy,,State University of New York at Buffalo,JD,1988,115,-0.413,,
http://www.wikidata.org/entity/Q45916875,Duane Kees,,"University of Arkansas, Little Rock",JD,,148,-0.29,,
,Clay Fowlkes,,"University of Arkansas, Little Rock",JD,,148,-0.29,,
http://www.wikidata.org/entity/Q47457151,McGregor W. Scott,http://www.wikidata.org/entity/Q3577853,"University of California, Hastings",JD,,64,-1.125,,
http://www.wikidata.org/entity/Q55238023,Jason R. Dunn,,"University of Colorado, Boulder",JD,,36,-0.829,,
http://www.wikidata.org/entity/Q6230524,John Durham,http://www.wikidata.org/entity/Q7895301,University of Connecticut,JD,1975,64,-0.654,,
http://www.wikidata.org/entity/Q38864225,Charles Peeler,,University of Georgia,JD,1999,29,-0.185,,
http://www.wikidata.org/entity/Q4865059,Bart Davis,http://www.wikidata.org/entity/Q1854488,University of Idaho,JD,1980,115,0.212,,
http://www.wikidata.org/entity/Q28840361,B. J. Pak,http://www.wikidata.org/entity/Q7895523,University of Illinois,JD,,36,-0.865,,
http://www.wikidata.org/entity/Q56284266,John C. Milhiser,http://www.wikidata.org/entity/Q7895523,University of Illinois,JD,,36,-0.865,,
http://www.wikidata.org/entity/Q48791963,Stephen McAllister,http://www.wikidata.org/entity/Q7895581,University of Kansas,JD,1988,77,-0.391,,
http://www.wikidata.org/entity/Q40338033,Russell Coleman,http://www.wikidata.org/entity/Q7895594,University of Kentucky,JD,2004,92,0.039,,
http://www.wikidata.org/entity/Q42422254,Robert M. Duncan Jr.,http://www.wikidata.org/entity/Q7895594,University of Kentucky,JD,,92,0.039,,
http://www.wikidata.org/entity/Q55238025,Matthew J. Schneider,http://www.wikidata.org/entity/Q911830,University of Michigan,JD,,8,-0.776,,
http://www.wikidata.org/entity/Q47484556,Matthew Krueger,http://www.wikidata.org/entity/Q7895798,University of Minnesota,JD,,24,-0.907,,
http://www.wikidata.org/entity/Q30453230,D. Michael Dunavant,http://www.wikidata.org/entity/Q14693404,University of Mississippi,JD,1995,92,0.406,,
,William C. Lamar,,University of Mississippi,JD,,92,0.406,,
http://www.wikidata.org/entity/Q48926405,Timothy A. Garrison,http://www.wikidata.org/entity/Q7895840,University of Missouri,JD,,77,-0.197,,
http://www.wikidata.org/entity/Q48977188,Joseph P. Kelly,,University of Nebraska,JD,,88,-0.005,,
http://www.wikidata.org/entity/Q45914636,Scott W. Murray,,University of New Hampshire,JD,1981,88,-0.14,,
http://www.wikidata.org/entity/Q42319382,R. Andrew Murray,http://www.wikidata.org/entity/Q167102,"University of North Carolina, Chapel Hill",JD,1992,43,-0.391,,
http://www.wikidata.org/entity/Q43380464,Matthew Martin,http://www.wikidata.org/entity/Q167102,"University of North Carolina, Chapel Hill",JD,2004,43,-0.391,,
http://www.wikidata.org/entity/Q40460795,R. Trent Shores,,University of Oklahoma,JD,,77,0.062,,
http://www.wikidata.org/entity/Q42310535,Andrew Lelling,http://www.wikidata.org/entity/Q7896088,University of Pennsylvania,JD,1994,6,-0.865,,
http://www.wikidata.org/entity/Q48927544,Kenji M. Price,http://www.wikidata.org/entity/Q7896088,University of Pennsylvania,JD,,6,-0.865,,
http://www.wikidata.org/entity/Q55238022,Robert S. Brewer Jr.,http://www.wikidata.org/entity/Q7896235,University of San Diego,JD,1975,58,-0.256,,
http://www.wikidata.org/entity/Q51858469,Sherri Lydon,http://www.wikidata.org/entity/Q7896321,University of South Carolina,JD,1987,92,0.171,,
http://www.wikidata.org/entity/Q33633456,Ron A. Parsons Jr.,,University of South Dakota,JD,1997,157,0.061,,
http://www.wikidata.org/entity/Q5300793,Doug Overbey,,"University of Tennessee, Knoxville",JD,1979,64,-0.267,,
http://www.wikidata.org/entity/Q45713701,Erin Nealy Cox,http://www.wikidata.org/entity/Q49213,"University of Texas, Austin",JD,,15,-0.165,,
http://www.wikidata.org/entity/Q32034550,Brian Kuester,,University of Tulsa,JD,2000,102,-0.109,,
http://www.wikidata.org/entity/Q30529752,John W. Huber,,University of Utah,JD,1995,58,-0.487,,
http://www.wikidata.org/entity/Q38831261,Bryan Schroder,http://www.wikidata.org/entity/Q7348679,University of Washington,JD,1991,29,-0.806,,
http://www.wikidata.org/entity/Q38946601,Donald Q. Cochran,http://www.wikidata.org/entity/Q7914456,Vanderbilt University,JD,,15,-0.556,,
http://www.wikidata.org/entity/Q41536729,Robert Higdon Jr.,http://www.wikidata.org/entity/Q7960935,Wake Forest University,JD,1989,36,-0.349,,
http://www.wikidata.org/entity/Q55238029,Peter G. Strasser,http://www.wikidata.org/entity/Q7972542,Washington and Lee University,JD,,29,-0.401,,
,Gretchen C.F. Shappert,,Washington and Lee University,JD,1980,29,-0.401,,
http://www.wikidata.org/entity/Q5307301,Drew Wrigley,,American University,JD,1991,64,-0.834,,
http://www.wikidata.org/entity/Q64747678,W. Stephen Muldrow,http://www.wikidata.org/entity/Q167049,American University,JD,1989,64,-0.834,,
http://www.wikidata.org/entity/Q40222043,Peter Deegan,http://www.wikidata.org/entity/Q7976643,Wayne State University,JD,1995,64,-0.311,,
http://www.wikidata.org/entity/Q43381318,William J. Powell,http://www.wikidata.org/entity/Q7986925,West Virginia University,JD,1985,115,-0.204,,
http://www.wikidata.org/entity/Q45915219,David C. Weiss,,Widener University,JD,,173,-0.229,,
http://www.wikidata.org/entity/Q48471887,Billy J. Williams,http://www.wikidata.org/entity/Q8003310,Willamette University,JD,1989,136,-0.571,,
,Shawn N. Anderson,,Willamette University,JD,,136,-0.571,,
http://www.wikidata.org/entity/Q48926392,Thomas T. Cullen,http://www.wikidata.org/entity/Q8003845,William & Mary,JD,2004,36,-0.414,,
http://www.wikidata.org/entity/Q55584793,G. Zachary Terwilliger,http://www.wikidata.org/entity/Q8003845,William & Mary,JD,,36,-0.414,,
http://www.wikidata.org/entity/Q39439933,J. Cody Hiland,,"University of Arkansas, Little Rock",JD,1998,148,-0.29,,
http://www.wikidata.org/entity/Q32059635,Jessie K. Liu,http://www.wikidata.org/entity/Q1143289,Yale University,JD,1998,1,-0.913,,
http://www.wikidata.org/entity/Q53062078,Maria Chapa Lopez,,The Judge Advocate General's Legal Center and School,LLM,,,,,
http://www.wikidata.org/entity/Q64747678,W. Stephen Muldrow,,American University School of International Service,MA,1989,,,,
http://www.wikidata.org/entity/Q61941673,Timothy J. Downing,http://www.wikidata.org/entity/Q3121493,Oral Roberts University,MMgt,,,,,
http://www.wikidata.org/entity/Q55238023,Jason R. Dunn,,University of Colorado,MPA,,,,,
http://www.wikidata.org/entity/Q48926405,Timothy A. Garrison,http://www.wikidata.org/entity/Q579968,University of Missouri,MPA,,,,,
http://www.wikidata.org/entity/Q45914636,Scott W. Murray,,University of New Hampshire,MPA,1978,,,,
http://www.wikidata.org/entity/Q63700125,William D. Hyslop,,University of Washington,MPA,1977,,,,
http://www.wikidata.org/entity/Q30519351,Justin Herdman,http://www.wikidata.org/entity/Q192775,University of Glasgow,MPhil,1998,,,,
http://www.wikidata.org/entity/Q30508807,Louis V. Franklin Sr.,,Auburn University at Montgomery,MS,1983,,,,
http://www.wikidata.org/entity/Q44532195,Erin Nealy Cox,,McCombs School of Business,,,,,,
,Steven D. Weinhoeft,,,,,,,,