District,Attorney WikidataID,Attorney,Employer,Title,Firm conservative score,Start date,End date,Notes
U.S. Attorney for the District of Utah,Q30529752,John W. Huber,United States Attorney's Office for the District of Utah,Executive Assistant US Attorney,,2012,2015,
U.S. Attorney for the District of Utah,Q30529752,John W. Huber,United States Attorney's Office for the District of Utah,Assistant US Attorney,,2005,2012,
U.S. Attorney for the District of Utah,Q30529752,John W. Huber,United States Attorney's Office for the District of Utah,Special Assistant US Attorney,,2002,2005,
U.S. Attorney for the E.D. of Texas,Q47499109,Joseph D. Brown,County of Grayson TX,District Attorney,,2018,2018,
U.S. Attorney for the E.D. of Texas,Q47499109,Joseph D. Brown,Cowles and Thompson,Associate,,,,
U.S. Attorney for the E.D. of Texas,Q47499109,Joseph D. Brown,Texas Juvenile Justice Department,Board Member,,2009,2014,
U.S. Attorney for the District of Nebraska,Q48977188,Joseph P. Kelly,"Berniger, Berg and Diver PC",Associate,,1987,1990,
U.S. Attorney for the District of Nebraska,Q48977188,Joseph P. Kelly,County of Lancaster NE,District Attorney ,,2011,2018,
U.S. Attorney for the District of Nebraska,Q48977188,Joseph P. Kelly,County of Lancaster NE,District Attorney ,,2011,2018,
U.S. Attorney for the District of Nebraska,Q48977188,Joseph P. Kelly,County of Lancaster NE,Chief Deputy District Attorney,,2010,2011,
U.S. Attorney for the District of Nebraska,Q48977188,Joseph P. Kelly,County of Lancaster NE,Deputy District Attorney,,1990,2000,
U.S. Attorney for the District of Nebraska,Q48977188,Joseph P. Kelly,County of Lancaster NE,Deputy District Attorney,,1981,1986,
U.S. Attorney for the S.D. of Indiana,Q39515420,Joshua Minkler,United States Attorney's Office for the Southern District of Indiana,Interim US Attorney,,2015,2017,
U.S. Attorney for the S.D. of Indiana,Q39515420,Joshua Minkler,United States Attorney's Office for the Southern District of Indiana,Acting US Attorney,,2014,2015,
U.S. Attorney for the S.D. of Indiana,Q39515420,Joshua Minkler,United States Attorney's Office for the Southern District of Indiana,First Assistant US Attorney,,Unknown,2014,
U.S. Attorney for the S.D. of Indiana,Q39515420,Joshua Minkler,United States Attorney's Office for the Southern District of Indiana,Assistant US Attorney,,1994,Unknown,
U.S. Attorney for the N.D. of Ohio,Q30519351,Justin Herdman,County of New York NY,Assistant District Attorney,,2001,2005,
U.S. Attorney for the N.D. of Ohio,Q30519351,Justin Herdman,Jones Day LLP,Partner,-0.213,2013,2017,
U.S. Attorney for the N.D. of Ohio,Q30519351,Justin Herdman,United States Attorney's Office for the Northern District of Ohio,Deputy Chief,,2010,2013,
U.S. Attorney for the N.D. of Ohio,Q30519351,Justin Herdman,United States Attorney's Office for the Southern District of Ohio,Assistant US Attorney,,2006,2010,
U.S. Attorney for the District of Hawaii,Q48927544,Kenji M. Price,Alston Hunt Floyd & Ing,Director  ,,Unknown,2018,
U.S. Attorney for the District of Hawaii,Q48927544,Kenji M. Price,Carlsmith Ball LLP,Partner,,,,
U.S. Attorney for the District of Hawaii,Q48927544,Kenji M. Price,Carlsmith Ball LLP,Of Counsel,,,,
U.S. Attorney for the District of Montana,Q40342099,Kurt Alme,United States Attorney's Office for the District of Montana,First Assistant US Attorney,,2006,2010,
U.S. Attorney for the District of Montana,Q40342099,Kurt Alme,United States Attorney's Office for the District of Montana,Assistant US Attorney,,2001,2006,
U.S. Attorney for the District of Montana,Q40342099,Kurt Alme,Yellowstone Boys & Girls Ranch,President / General Counsel,,2013,2017,
U.S. Attorney for the District of Montana,Q40342099,Kurt Alme,Yellowstone Boys & Girls Ranch,Exec VP / General Counsel,,2010,2013,
U.S. Attorney for the N.D. of Florida,Q56284262,Larry Keefe,"Keefe, Anchors & Gordon PA",Partner,,,,
U.S. Attorney for the M.D. of Alabama,Q30508807,Louis V. Franklin Sr.,Legal Services Corporation,Staff Attorney,,1987,1990,
U.S. Attorney for the M.D. of Alabama,Q30508807,Louis V. Franklin Sr.,Sirote and Permutt,Associate,,1996,1998,
U.S. Attorney for the M.D. of Alabama,Q30508807,Louis V. Franklin Sr.,United States Attorney's Office for the Middle District of Alabama,Chief,,2001,2017,
U.S. Attorney for the M.D. of Alabama,Q30508807,Louis V. Franklin Sr.,United States Attorney's Office for the Middle District of Alabama,Assistant US Attorney,,1998,2001,
U.S. Attorney for the M.D. of Alabama,Q30508807,Louis V. Franklin Sr.,United States Attorney's Office for the Middle District of Alabama,Assistant US Attorney,,1990,1996,
U.S. Attorney for the S.D. of Iowa,Q40234869,Marc Krickbaum,United States Attorney's Office for the Northern District of Illinois,Assistant US Attorney,,Unknown,2017,
U.S. Attorney for the S.D. of Iowa,Q40234869,Marc Krickbaum,United States Attorney's Office for the Southern District of Iowa,Assistant US Attorney,,2009,Unknown,
U.S. Attorney for the S.D. of Iowa,Q40234869,Marc Krickbaum,United States Department of Justice,Counsel,,Unknown,2008,
U.S. Attorney for the M.D. of Florida,Q53062078,Maria Chapa Lopez,United States Attorney's Office for the Middle District of Florida,Assistant US Attorney,,2000,2016,
U.S. Attorney for the M.D. of Florida,Q53062078,Maria Chapa Lopez,United States Department of Justice,Deputy Attaché,,2016,2018,
U.S. Attorney for the M.D. of Florida,Q53062078,Maria Chapa Lopez,US Army Judge Advocate General's Corp,Judge Advocate,,Unknown,2000,
U.S. Attorney for the District of Wyoming,Q42351529,Mark Klassen,Latham & Watkins, Associate,-0.561,,,
U.S. Attorney for the District of Wyoming,Q42351529,Mark Klassen,United States Attorney's Office for the District of Wyoming, Assistant United States Attorney ,,Unknown,2017,
U.S. Attorney for the District of Wyoming,Q42351529,Mark Klassen,United States Court of Appeals for the Tenth Circuit, Law Clerk,,,,
U.S. Attorney for the District of Wyoming,Q42351529,Mark Klassen,United States Department of Homeland Security,General Counsel,,2007,2009,
U.S. Attorney for the District of Wyoming,Q42351529,Mark Klassen,US House of Representatives, Cheif of Staff to the General Counsel,,2003,2007,
U.S. Attorney for the E.D. of Michigan,Q55238025,Matthew J. Schneider,Michigan Office of the Attorney General,Chief Deputy Attorney General,,,,
U.S. Attorney for the E.D. of Michigan,Q55238025,Matthew J. Schneider,Michigan Office of the Attorney General,Chief Legal Counsel,,,,
U.S. Attorney for the E.D. of Michigan,Q55238025,Matthew J. Schneider,Michigan State University Law School,Adjunct Professor,,2012,,
U.S. Attorney for the E.D. of Michigan,Q55238025,Matthew J. Schneider,Michigan Supreme Court,Chief of Staff / General Counsel,,,,
U.S. Attorney for the E.D. of Michigan,Q55238025,Matthew J. Schneider,United States Attorney's Office for the Eastern District of Michigan,Assistant U.S. Attorney,,2003,2011,
U.S. Attorney for the E.D. of Michigan,Q55238025,Matthew J. Schneider,White House Office of Management and Budget,Senior Advisor / Assistant General Counsel,,,,
U.S. Attorney for the E.D. of Michigan,Q55238025,Matthew J. Schneider,Wiley Rein,Associate,-0.027,,,
U.S. Attorney for the E.D. of Wisconsin,Q47484556,Matthew Krueger,Sidley Austin LLP,Associate,-0.608,,,
U.S. Attorney for the E.D. of Wisconsin,Q47484556,Matthew Krueger,Steptoe & Johnson PLLC,Assistant United States Attorney ,-0.29,2013,2018,
U.S. Attorney for the E.D. of Wisconsin,Q47484556,Matthew Krueger,United States Court of Appeals for the Fourth Circuit,Law Clerk,,,,
U.S. Attorney for the E.D. of Wisconsin,Q47484556,Matthew Krueger,United States Department of Justice,Bristow Fellow,,,,
U.S. Attorney for the M.D. of North Carolina,Q43380464,Matthew Martin,Covington & Burling LLP,Attorney,-0.612,2004,2006,
U.S. Attorney for the M.D. of North Carolina,Q43380464,Matthew Martin,Duke Energy Corp,Associate General Counsel,,2013,2018,
U.S. Attorney for the M.D. of North Carolina,Q43380464,Matthew Martin,Smith Anderson Blount Dorsett Mitchell & Jernigan LLP,Attorney,,2006,2013,
U.S. Attorney for the E.D. of California,Q47457151,McGregor W. Scott,County of Contra Costa CA,Deputy District Attorney,,1989,1997,
U.S. Attorney for the E.D. of California,Q47457151,McGregor W. Scott,County of Shasta CA,District Attorney,,1997,2003,
U.S. Attorney for the E.D. of California,Q47457151,McGregor W. Scott,"Orrick, Herrington & Sutcliffe LLP",Partner,-0.853,2009,2017,
U.S. Attorney for the E.D. of California,Q47457151,McGregor W. Scott,United States Attorney's Office for the Eastern District of California,US Attorney,,2003,2009,
U.S. Attorney for the S.D. of West Virginia,Q42346740,Michael B. Stuart,Republican Party of West Virginia,Chairman,,2010,2012,
U.S. Attorney for the S.D. of West Virginia,Q42346740,Michael B. Stuart,Steptoe & Johnson PLLC,Member,-0.29,,2018,
U.S. Attorney for the District of Arizona,Q61750281,Michael G. Bailey,Arizona Office of the Attorney General,Chief Deputy / Chief of Staff,,2015,2019,
,,Michael G. Bailey,County of Maricopa AZ,Prosecutor,,1998,2004,
U.S. Attorney for the District of Arizona,Q61750281,Michael G. Bailey,Private Practice,,,,,
U.S. Attorney for the District of Columbia,,Michael Sherwin,(US) Department of the Navy,Intelligence Officer,,1999,2004,
U.S. Attorney for the District of Columbia,,Michael Sherwin,United States Attorney's Office for the Southern District of Florida,Assistant US Attorney,,,,
U.S. Attorney for the District of Columbia,,Michael Sherwin,United States Department of Justice,Associate Deputy Attorney General,,,,
U.S. Attorney for the District of Columbia,,Michael Sherwin,United States Department of Justice,Deputy Attaché,,,,
U.S. Attorney for the District of Nevada,Q55584805,Nicholas A. Trutanich,Nevada Office of the Attorney General,Chief of Staff,,,2019,
U.S. Attorney for the District of Nevada,Q55584805,Nicholas A. Trutanich,Private Practice,Litigator,,,,
U.S. Attorney for the District of Nevada,Q55584805,Nicholas A. Trutanich,United States Department of Justice,Deputy Attaché,,,,
U.S. Attorney for the District of Nevada,Q55584805,Nicholas A. Trutanich,United States District Court for the Central District of California,Assistant US Attorney,,,,
U.S. Attorney for the District of Nevada,Q55584805,Nicholas A. Trutanich,United States District Court for the Central District of California,Law Clerk,,,,
U.S. Attorney for the C.D. of California,Q48926431,Nicola T. Hanna,"Gibson, Dunn & Crutcher LLP",Partner,-0.297,Unknown,2017,
U.S. Attorney for the C.D. of California,Q48926431,Nicola T. Hanna,United States Attorney's Office for the Central District of California,Assistant U.S. Attorney,,1990,1994,
U.S. Attorney for the C.D. of California,Q48926431,Nicola T. Hanna,United States Attorney's Office for the Southern District of California,DY Chief,,1995,1998,
U.S. Attorney for the N.D. of Iowa,Q40222043,Peter Deegan,United States Attorney's Office for the Eastern District of Michigan,Chief (Criminal Division),,2004,2006,
U.S. Attorney for the N.D. of Iowa,Q40222043,Peter Deegan,United States Attorney's Office for the Northern District of Iowa,Chief (Criminal Division),,2015,2017,
U.S. Attorney for the N.D. of Iowa,Q40222043,Peter Deegan,United States Attorney's Office for the Northern District of Iowa,Assistant US Attorney,,2006,2015,
U.S. Attorney for the N.D. of Iowa,Q40222043,Peter Deegan,United States Attorney's Office for the Northern District of Iowa,Assistant US Attorney,,1998,2004,
U.S. Attorney for the E.D. of Louisiana,Q55238029,Peter G. Strasser,(US) Department of the Navy,,,,,
U.S. Attorney for the E.D. of Louisiana,Q55238029,Peter G. Strasser,Chaffe McCall LLP,Partner,,Unknown,2018,
U.S. Attorney for the E.D. of Louisiana,Q55238029,Peter G. Strasser,United States Attorney's Office for the Eastern District of Louisiana,Assistant US Attorney,,,,
U.S. Attorney for the E.D. of Louisiana,Q55238029,Peter G. Strasser,United States Department of Justice,Deputy Attaché,,,,
U.S. Attorney for the District of South Carolina,Q87001091,Peter M. McCoy Jr.,McCoy & Stokes,Partner,,,,
U.S. Attorney for the District of South Carolina,Q87001091,Peter M. McCoy Jr.,South Carolina House of Represenatives,State Representative,,2011,2020,
U.S. Attorney for the District of South Carolina,Q87001091,Peter M. McCoy Jr.,South Carolina Office of the Solictor for the Ninth Judicial Circuit,Assistant Solicitor,,,,
U.S. Attorney for the W.D. of North Carolina,Q42319382,R. Andrew Murray,County of Mecklenburg NC,District Attorney,,,,
U.S. Attorney for the W.D. of North Carolina,Q42319382,R. Andrew Murray,Private Practice,Attorney,,1992,2017,
U.S. Attorney for the N.D. of Oklahoma,Q40460795,R. Trent Shores,Oklahoma Office of the Attorney General,Assistant Attorney General,,2015,2015,
U.S. Attorney for the N.D. of Oklahoma,Q40460795,R. Trent Shores,United States Attorney's Office for the Northern District of Oklahoma,Assistant US Attorney,,2007,2017,
U.S. Attorney for the N.D. of Oklahoma,Q40460795,R. Trent Shores,United States Department of Justice,Deputy Director,,,,
U.S. Attorney for the E.D. of New York,,Richard Donoghue,CA Technologies,"SVP and Chief Counsel, Litigation",,2011,2018,
U.S. Attorney for the E.D. of New York,,Richard Donoghue,United States Attorney's Office for the Eastern District of New York,Chief (Criminal Division),,2000,2011,
U.S. Attorney for the E.D. of New York,,Richard Donoghue,US Army Judge Advocate General's Corp,Captain,,1993,2000,
U.S. Attorney for the S.D. of Alabama,Q32171993,Richard W. Moore,Private Practice,Attorney,,Unknown,1985,
U.S. Attorney for the S.D. of Alabama,Q32171993,Richard W. Moore,Tenessee Valley Authority,Inspector General,,2003,2017,
U.S. Attorney for the S.D. of Alabama,Q32171993,Richard W. Moore,United States Attorney's Office for the Southern District of Alabama,Assistant US Attorney,,1985,2003,
U.S. Attorney for the E.D. of North Carolina,Q41536729,Robert Higdon Jr.,United States Attorney's Office for the Eastern District of North Carolina,Chief,,2002,2013,
U.S. Attorney for the E.D. of North Carolina,Q41536729,Robert Higdon Jr.,United States Department of Justice,Senior Trial Attorney,,2014,2015,
U.S. Attorney for the E.D. of North Carolina,Q41536729,Robert Higdon Jr.,Williams Mullen,Partner,0.082,2015,2017,
U.S. Attorney for the District of Maryland,Q48675953,Robert K. Hur,King & Spalding LLP,Partner,-0.097,2014,2017,
U.S. Attorney for the District of Maryland,Q48675953,Robert K. Hur,United States Attorney's Office for the District of Maryland,Assistant US Attorney,,2007,2014,
U.S. Attorney for the District of Maryland,Q48675953,Robert K. Hur,United States Court of Appeals for the Ninth Circuit,Law Clerk,,,,
U.S. Attorney for the District of Maryland,Q48675953,Robert K. Hur,United States Department of Justice,Principal Associate Deputy Attorney General,,2017,2018,
U.S. Attorney for the District of Maryland,Q48675953,Robert K. Hur,United States Department of Justice,Counsel,,,,
U.S. Attorney for the District of Maryland,Q48675953,Robert K. Hur,United States Supreme Court,Law Clerk,,,,
U.S. Attorney for the E.D. of Kentucky,Q42422254,Robert M. Duncan Jr.,United States Attorney's Office for the Eastern District of Kentucky,Assistant US Attorney,,2005,2017,
U.S. Attorney for the E.D. of Kentucky,Q42422254,Robert M. Duncan Jr.,United States District Court for the Eastern District of Michigan,Law Clerk,,,,
U.S. Attorney for the S.D. of California,Q55238022,Robert S. Brewer Jr.,County of Los Angeles CA,Deputy District Attorney,,1975,1977,
U.S. Attorney for the S.D. of California,Q55238022,Robert S. Brewer Jr.,Jones Day LLP,Partner,-0.213,2009,2014,
U.S. Attorney for the S.D. of California,Q55238022,Robert S. Brewer Jr.,McKenna Long & Aldridge LLP,Partner,-0.17,1991,2009,
U.S. Attorney for the S.D. of California,Q55238022,Robert S. Brewer Jr.,Private Practice,Attorney,,1982,1991,
U.S. Attorney for the S.D. of California,Q55238022,Robert S. Brewer Jr.,Seltzer Caplan McMahon Vitek ALC,Of Counsel,,,,
U.S. Attorney for the S.D. of California,Q55238022,Robert S. Brewer Jr.,United States Attorney's Office for the Central District of California,Assistant US Attorney,,1977,1982,
U.S. Attorney for the District of South Dakota,Q33633456,Ron A. Parsons Jr.,Johnson Heidepriem & Abdallah LLP,Partner,,,2017,
U.S. Attorney for the District of South Dakota,Q33633456,Ron A. Parsons Jr.,United States Court of Appeals for the Eighth Circuit,Law Clerk,,,,
U.S. Attorney for the W.D. of Kentucky,Q40338033,Russell Coleman,(US) Federal Bureau of Investigation,Special Agent,,,,
U.S. Attorney for the W.D. of Kentucky,Q40338033,Russell Coleman,Frost Brown Todd LLC,Associate,0.225,2015,2017,
U.S. Attorney for the W.D. of Kentucky,Q40338033,Russell Coleman,United States Senate,Counsel,,2010,2015,
U.S. Attorney for the S.D. of Texas,Q46303027,Ryan Patrick,County of Harris TX,Assistant District Attorney,,2005,2012,
U.S. Attorney for the S.D. of Texas,Q46303027,Ryan Patrick,Harris County Republican Party,Political Director,,2002,2004,
U.S. Attorney for the S.D. of Texas,Q46303027,Ryan Patrick,Hoover Slovacek LLP,Senior Counsel,,2017,2017,
U.S. Attorney for the S.D. of Texas,Q46303027,Ryan Patrick,Private Practice,Sole Practioner,,2017,2017,
U.S. Attorney for the S.D. of Texas,Q46303027,Ryan Patrick,Texas 177th District Court ,District Court Judge,,2012,2016,
U.S. Attorney for the W.D. of Wisconsin,Q42353365,Scott Blader,County of Waushara WI,District Attorney,,2007,2017,
U.S. Attorney for the W.D. of Wisconsin,Q42353365,Scott Blader,Private Practice,Attorney,,1999,2007,
U.S. Attorney for the W.D. of Pennsylvania,Q48740794,Scott Brady,Federated Investors Inc,Corporate Counsel,,,2017,
U.S. Attorney for the W.D. of Pennsylvania,Q48740794,Scott Brady,Jones Day LLP,Associate,-0.213,,,
U.S. Attorney for the W.D. of Pennsylvania,Q48740794,Scott Brady,Reed Smith LLP,Attorney,-0.443,,,
U.S. Attorney for the W.D. of Pennsylvania,Q48740794,Scott Brady,United States Attorney's Office for the Western District of Pennsylvania,Assistant US Attorney,,2004,2010,
U.S. Attorney for the W.D. of Pennsylvania,Q48740794,Scott Brady,University of Pittsburgh School of Law,Adjunt Professor,,,,
U.S. Attorney for the District of New Hampshire,Q45914636,Scott W. Murray,City of Concord NH,Chief Prosecuting Attorney,,1983,2011,
U.S. Attorney for the District of New Hampshire,Q45914636,Scott W. Murray,County of Merrimack NH,District Attorney ,,2010,2018,
U.S. Attorney for the District of Guam & Northern Mariana Islands,,Shawn N. Anderson,United States Attorney's Office for the District of Guam & Northern Mariana Islands,First Assistant US Attorney,,Unknown,2017,
U.S. Attorney for the District of South Carolina,Q51858469,Sherri Lydon,Nexsen Pruet LLC,Attorney,,,1990,
U.S. Attorney for the District of South Carolina,Q51858469,Sherri Lydon,Private Practice,Attorney,,2005,2018,
U.S. Attorney for the District of South Carolina,Q51858469,Sherri Lydon,Private Practice,Attorney,,1995,2003,
U.S. Attorney for the District of South Carolina,Q51858469,Sherri Lydon,Private Practice,Attorney,,1993,1995,
U.S. Attorney for the District of South Carolina,Q51858469,Sherri Lydon,Private Practice,Attorney,,1987,1990,
U.S. Attorney for the District of South Carolina,Q51858469,Sherri Lydon,South Carolina Office of the Attorney General,Chief,,2003,2004,
U.S. Attorney for the District of South Carolina,Q51858469,Sherri Lydon,United States Attorney's Office for the District of South Carolina,US Attorney,,2018,2019,
U.S. Attorney for the District of South Carolina,Q51858469,Sherri Lydon,United States Attorney's Office for the District of South Carolina,Assistant US Attorney,,1990,1993,
U.S. Attorney for the District of Kansas,Q48791963,Stephen McAllister,Kansas Office of the Attorney General,Soliciter General,,,,
U.S. Attorney for the District of Kansas,Q48791963,Stephen McAllister,United States Appeals Court for the Seventh Circuit,Law Clerk,,,,
U.S. Attorney for the District of Kansas,Q48791963,Stephen McAllister,United States Supreme Court,Law Clerk,,,,
U.S. Attorney for the District of Kansas,Q48791963,Stephen McAllister,University of Kansas School of Law,E.S. & Tom W. Hampton Distinguished Professor,,,,
U.S. Attorney for the S.D. of Illinois,,Steven D. Weinhoeft,United States Attorney's Office for the Southern District of Illinois,First Assistant US Attorney,,2016,2018,
U.S. Attorney for the S.D. of Illinois,,Steven D. Weinhoeft,United States Attorney's Office for the Southern District of Illinois,Assistant US Attorney,,2006,2016,
U.S. Attorney for the N.D. of Indiana,Q41593180,Thomas Kirsch,United States Attorney's Office for the Northern District of Indiana,Assistant US Attorney,,2001,2008,
U.S. Attorney for the N.D. of Indiana,Q41593180,Thomas Kirsch,United States Department of Justice,Counsel,,2006,2007,
U.S. Attorney for the N.D. of Indiana,Q41593180,Thomas Kirsch,United States District Court for the Southern District of Indiana,Law Clerk,,2000,2001,
U.S. Attorney for the N.D. of Indiana,Q41593180,Thomas Kirsch,Winston & Strawn LLP,Partner,-0.382,2008,2017,
U.S. Attorney for the W.D. of Virginia,Q48926392,Thomas T. Cullen,United States Attorney's Office for the Western District of North Carolina,Assistant US Attorney,,,,
U.S. Attorney for the W.D. of Virginia,Q48926392,Thomas T. Cullen,United States Attorney's Office for the Western District of Virginia,Assistant US Attorney,,,,
U.S. Attorney for the W.D. of Virginia,Q48926392,Thomas T. Cullen,United States Court of Appeals for the Fourth Circuit,Law Clerk,,,,
U.S. Attorney for the W.D. of Virginia,Q48926392,Thomas T. Cullen,United States District Court for the Eastern District of Michigan,Law Clerk,,,,
U.S. Attorney for the W.D. of Virginia,Q48926392,Thomas T. Cullen,Woods Rogers PLC,Principal,,,2018,
U.S. Attorney for the W.D. of Missouri,Q48926405,Timothy A. Garrison,(US) Marine Corps,Prosecutor,,,,
U.S. Attorney for the W.D. of Missouri,Q48926405,Timothy A. Garrison,United State Department of Defense,General Counsel,,,,
U.S. Attorney for the W.D. of Missouri,Q48926405,Timothy A. Garrison,United States Attorney's Office for the Western District of Missouri,Assistant US Attorney,,2007,2018,
U.S. Attorney for the W.D. of Oklahoma,Q61941673,Timothy J. Downing,Oklahoma House of Representatives,Assistant Majority Leader / Assistant Majority Whip / State Representative ,,2016,2018,
U.S. Attorney for the W.D. of Oklahoma,Q61941673,Timothy J. Downing,Oklahoma Office of the Attorney General,Assistant Attorney General,,2011,2016,
U.S. Attorney for the W.D. of Oklahoma,Q61941673,Timothy J. Downing,United States Attorney's Office for the Western District of Texas,Special Assistant U.S. Attorney,,2011,2016,
U.S. Attorney for the W.D. of Oklahoma,Q61941673,Timothy J. Downing,US Army Judge Advocate General's Corp,Judge Advocate,,2011,,
U.S. Attorney for the District of Puerto Rico,Q64747678,W. Stephen Muldrow,United States Attorney's Office for the District of Puerto Rico,Assistant US Attorney,,1995,2001,
U.S. Attorney for the District of Puerto Rico,Q64747678,W. Stephen Muldrow,United States Attorney's Office for the Middle District of Florida,Assistant US Attorney ,,2018,2019,
U.S. Attorney for the District of Puerto Rico,Q64747678,W. Stephen Muldrow,United States Attorney's Office for the Middle District of Florida,Acting US Attorney,,2017,2018,
U.S. Attorney for the District of Puerto Rico,Q64747678,W. Stephen Muldrow,United States Attorney's Office for the Middle District of Florida,First Assistant US Attorney,,2013,2017,
U.S. Attorney for the District of Puerto Rico,Q64747678,W. Stephen Muldrow,United States Attorney's Office for the Middle District of Florida,Assistant US Attorney,,2001,2013,
U.S. Attorney for the District of Puerto Rico,Q64747678,W. Stephen Muldrow,United States Department of Justice,Attorney,,1989,1995,
U.S. Attorney for the N.D. of Mississippi,,William C. Lamar,United States Attorney's Office for the Northern District of Mississippi,Chief,,Unknown,2017,
U.S. Attorney for the N.D. of Mississippi,,William C. Lamar,United States Attorney's Office for the Northern District of Mississippi,Assistant US Attorney,,1991,Unknown,
U.S. Attorney for the E.D. of Washington,Q63700125,William D. Hyslop,Lukins & Annis PS,Principal,,1993,2019,
U.S. Attorney for the E.D. of Washington,Q63700125,William D. Hyslop,Lukins & Annis PS,Principal,,1984,1991,
U.S. Attorney for the E.D. of Washington,Q63700125,William D. Hyslop,Lukins & Annis PS,Associate,,1980,1983,
U.S. Attorney for the E.D. of Washington,Q63700125,William D. Hyslop,United States Attorney's Office for the Eastern District of Washington,US Attorney,,1991,1993,
U.S. Attorney for the E.D. of Pennsylvania,Q48688244,William M. McSwain,Drinker Biddle & Reath LLP,Partner,-0.41,,2018,
U.S. Attorney for the E.D. of Pennsylvania,Q48688244,William M. McSwain,United States Attorney's Office for the Eastern District of Pennsylvania,Assistant US Attorney,,2003,2006,
U.S. Attorney for the E.D. of Pennsylvania,Q48688244,William M. McSwain,United States Court of Appeals for the Third Circuit,Law Clerk,,,,
U.S. Attorney for the N.D. of West Virginia,Q43381318,William Powell,County of Jefferson WV,Chief Deputy Prosecuting Attorney,,,2017,
U.S. Attorney for the N.D. of West Virginia,Q43381318,William Powell,Jackson Kelly LLC,Member,0.195,,,
U.S. Attorney for the N.D. of West Virginia,Q43381318,William Powell,United States Attorney's Office for the Southern District of West Virginia,Assistant US Attorney,,,,