District,Attorney,Wikidata ID,Political Affiliation,Federalist Society tie,Heritage Foundation tie,National Rifle Association tie,American Center for Law and Justice tie,Republican National Lawyers Association tie,Christian Legal Society (Bar Association) tie,Other
U.S. Attorney for the M.D. of Alabama,Louis V. Franklin,Q30508807,None,,,,,,,
U.S. Attorney for the N.D. of Alabama,Jay Town,Q32178229,Republican,,,,,,,Member of the Executive Committee of the Alabama Republican Party
U.S. Attorney for the S.D. of Alabama,Richard W. Moore,Q32171993,None,,,,,,,
U.S. Attorney for the District of Alaska,Bryan Schroder,Q38831261,,,,,,,,
U.S. Attorney for the District of Arizona,Michael G. Bailey,Q61750281,Republican,,,,,,,Supported by U.S. Republican Senator Martha McSally
U.S. Attorney for the E.D. of Arkansas,J. Cody Hiland,Q39439933,Republican,,,,,,,Recommended by U.S. Republican Senators John Boozman and Tom Cotton
U.S. Attorney for the W.D. of Arkansas,Duane Kees,Q45916875,Republican,1,,1,1,,,Worked for Asa Hutchinson's Law Firm (Governor of Arkansas)
U.S. Attorney for the C.D. of California,Nicola T. Hanna,Q48926431,Republican,,,,,,,
U.S. Attorney for the E.D. of California,McGregor W. Scott,Q47457151,Republcian,1,,,,,,Served in the same position under George W. Bush
U.S. Attorney for the N.D. of California ,David L. Anderson,Q16146008,,1,,,,,,
U.S. Attorney for the S.D. of California,Robert S. Brewer Jr.,Q55238022,,1,,,,,,Recommended by U.S. Democratic Senators Kamala Harris and Dianne Feinstein
U.S. Attorney for the District of Colorado,Jason R. Dunn,Q55238023,,,,,,,,
U.S. Attorney for the District of Connecticut,John Durham,Q6230524,None,,,,,,,
U.S. Attorney for the District of Delaware,David C. Weiss,Q45915219,None,,,,,,,
U.S. Attorney for the District of Columbia,Jessie K. Liu,Q32059635,,1,1,,,,,Member of the Trump-Prence Presidential Transitional Team
U.S. Attorney for the M.D. of Florida,Maria Chapa Lopez,Q53062078,Republican,,,,,,,
U.S. Attorney for the N.D. of Florida,Larry Keefe,Q56284262,Democrat,,,,,,,Based on donations he has made to Republcian national political campaigns
U.S. Attorney for the S.D. of Florida,Ariana Fajardo Orshan,Q54951622,,1,,,,,,
U.S. Attorney for the M.D. of Georgia,Charles Peeler,Q38864225,,,,,,,,
U.S. Attorney for the N.D. of Georgia,B.J. Pak,Q28840361,Republican,,,,,,,
U.S. Attorney for the S.D. of Georgia,Bobby Christine,Q42308027,,1,,,,,,
U.S. Attorney for the District of Hawaii,Kenji M. Price,Q48927544,Republican,1,,,,,,
U.S. Attorney for the District of Idaho,Bart Davis,Q4865059,Republican,1,,,,,,
U.S. Attorney for the C.D. of Illinois,John C. Milhiser,Q56284266,Republican,,,,,,,
U.S. Attorney for the N.D. of Illinois,John R. Lausch Jr.,Q44532195,None,,,,,,,
U.S. Attorney for the N.D. of Indiana,Thomas Kirsch,Q41593180,,,,,,,,
U.S. Attorney for the S.D. of Indiana,Joshua Minkler,Q39515420,,,,,,,,
U.S. Attorney for the N.D. of Iowa,Peter Deegan,Q40222043,Republican,,,,,,,
U.S. Attorney for the S.D. of Iowa,Marc Krickbaum,Q40234869,None,,,,,,,
U.S. Attorney for the District of Kansas,Stephen McAllister,Q48791963,,1,,,,,,
U.S. Attorney for the E.D. of Kentucky,Robert M. Duncan Jr.,Q42422254,Republcian,1,,,,,,"Son of Mike Duncan, who is a longtime Republican Party fundraiser and who served from 2007 to 2009 as chairman of the Republican National Committee"
U.S. Attorney for the W.D. of Kentucky,Russell Coleman,Q40338033,Republican,,,,,,,Senior Adviser and Legal Counsel to U.S. Senate Majority Leader - Mitch McConnell 
U.S. Attorney for the M.D. of Louisiana,Brandon Fremin,Q48673968,None,,,,,,,
U.S. Attorney for the W.D. of Louisiana,David C. Joseph,Q48926975,Republican,,,,,,,
U.S. Attorney for the E.D. of Louisiana,Peter G. Strasser,Q55238029,,,,,,,,
U.S. Attorney for the District of Maine,Halsey Frank,Q39064553,,,,,,,,
U.S. Attorney for the District of Maryland,Robert K. Hur,Q48675953,,1,,,,,,Served as Assistant / Counsel to Christopher Wrey (Director of FBI - 2017-Present)
U.S. Attorney for the District of Massachusetts,Andrew Lelling,Q42310535,Republican,1,,,,,,Based on donations he has made to Republican national political campaigns
U.S. Attorney for the E.D. of Michigan,Matthew J. Schneider,Q55238025,,1,,,,,,"In April 2020, U.S. Attorney General William Barr appointed Schneider to lead the effort to examine state and local emergency restrictions that had been imposed in response to the 2019–20 coronavirus pandemic."
U.S. Attorney for the District of Minnesota,Erica MacDonald,Q51741273,Republican,,,,,,,
U.S. Attorney for the E.D. of Missouri,Jeffrey Jensen,Q39505579,,,,,,,,
U.S. Attorney for the W.D. of Missouri,Timothy A. Garrison,Q48926405,Republican,1,,,,1,,RNLA Member (2006-2013)
U.S. Attorney for the District of Montana,Kurt Alme,Q40342099,Republican,,,,,,,
U.S. Attorney for the District of Nebraska,Joseph P. Kelly,Q48977188,Republican,,,,,,,
U.S. Attorney for the District of Nevada,Nicholas A. Trutanich,Q55584805,Democrat,,,,,,,
U.S. Attorney for the District of New Hampshire,Scott W. Murray,Q45914636,Republican,,,,,,,
U.S. Attorney for the District of New Mexico,John C. Anderson,Q48743453,Republican,,,,,,,Served as General Counsel to the Republican Party of New Mexico 
U.S. Attorney for the E.D. of North Carolina,Robert Higdon Jr.,Q41536729,,,,,,,,
U.S. Attorney for the M.D. of North Carolina,Matthew Martin,Q43380464,Republican,,,,,,,
U.S. Attorney for the W.D. of North Carolina,R. Andrew Murray,Q42319382,Republican,,,,,,,
U.S. Attorney for the District of North Dakota,Drew Wrigley,Q5307301,Republican,,,1,,,,
U.S. Attorney for the N.D. of Ohio,Justin Herdman,Q30519351,,1,,,,,,
U.S. Attorney for the S.D. Ohio,David M. DeVillers,Q66448890,Republican,,,,,,,Prosecutor Advisor to the Iraqi High Tribunal during the 2005 trial of Saddam Hussein
U.S. Attorney for the E.D. of Oklahoma,Brian Kuester,Q32034550,Republican,,,,,,,
U.S. Attorney for the N.D. of Oklahoma,R. Trent Shores,Q40460795,Republican,1,,,,,,
U.S. Attorney for the W.D. of Oklahoma,Timothy J. Downing,Q61941673,Republican,1,,,,,,
U.S. Attorney for the District of Oregon,Billy J. Williams,Q48471887,Republican,,,,,,,
U.S. Attorney for the M.D. of Pennsylvania,David Freed,Q5233835,Republican,,,,,,,
U.S. Attorney for the W.D. of Pennsylvania,Scott Brady,Q48740794,,,,,,,,"Invovled in the Trump - Ukraine Scandal,  involved in Guiliani probe"
U.S. Attorney for the E.D. of Pennsylvania,William M. McSwain,Q48688244,Republican,1,,,,,,
U.S. Attorney for the District of Puerto Rico,W. Stephen Muldrow,Q64747678,,,,,,,,
U.S. Attorney for the District of Rhode Island,Aaron L. Weisman,Q58008030,Republican,,,,,,,
U.S. Attorney for the District of South Carolina,Sherri Lydon,Q51858469,None,,,,,,,
U.S. Attorney for the District of South Carolina,Peter M. McCoy Jr.,Q87001091,Republican,,,1,,,,member of the South Carolina House of Representatives from 2011 to 2020 (member of the SC House Judiciary Committee)
U.S. Attorney for the District of South Dakota,Ron A. Parsons Jr.,Q33633456,Republican,,,,,,,
U.S. Attorney for the E.D. of Tennessee,Doug Overbey,Q5300793,Republican,,,,,,,member of Tennessee House of Representatives from 2000 to 2008
U.S. Attorney for the M.D. of Tennessee,Donald Q. Cochran,Q38946601,,1,,,,,,
U.S. Attorney for the W.D. of Tennessee,D. Michael Dunavant,Q30453230,None,,,,,,,
U.S. Attorney for the E.D. of Texas,Joseph D. Brown,Q47499109,Republican,,,1,,,,
U.S. Attorney for the N.D. of Texas,Erin Nealy Cox,Q45713701,None,1,,,,,,
U.S. Attorney for the S.D. of Texas,Ryan Patrick,Q46303027,Republican,1,,,,,1,
U.S. Attorney for the W.D. of Texas,John Bash,Q42331379,,1,,,,,,
U.S. Attorney for the District of Utah,John W. Huber,Q30529752,,,,,,,,
U.S. Attorney for the District of Vermont,Christina E. Nolan,Q45714460,None,,,,,,,
U.S. Attorney for the E.D. of Virginia,G. Zachary Terwilliger,Q55584793,,1,,,,,,"During 2015-2016, he served as counsel to Senate Judiciary Chairman Chuck Grassley"
U.S. Attorney for the W.D. of Virginia,Thomas T. Cullen,Q48926392,None,1,,,,1,,Son of Lawyer of VP Mike Pence ( investigation into Russia’s influence on the 2016 presidential election)
U.S. Attorney for the E.D. of Washington,William D. Hyslop,Q63700125,,,,,,,,"Served as United States Attorney for the Eastern District of Washington from 1991 to 1993, having been appointed by President George H.W. Bush, at the same time current U.S. Attorney General William Barr served the same role under Bush. Hyslop is working under the same boss."
U.S. Attorney for the W.D. of Washington,Brian T. Moran,Q53063726,,,,,,,,
U.S. Attorney for the N.D. of West Virginia,William Powell,Q43381318,None,,,1,,,,
U.S. Attorney for the S.D. of West Virginia,Michael B. Stuart,Q42346740,Republican,,,,,,,Served as Trump's former West Virginia campaign chairman
U.S. Attorney for the E.D. of Wisconsin,Matthew Krueger,Q47484556,Republican,1,,,,,,
U.S. Attorney for the W.D. of Wisconsin,Scott Blader,Q42353365,Republican,,,,,,,
U.S. Attorney for the District of Wyoming,Mark Klaassen,Q42351529,,,,,,,,
U.S. Attorney for the E.D. of New York,Richard Donoghue,,,,,,,,,
U.S. Attorney for the N.D. of New York,Grant C. Jaquith,,,,,,,,,
U.S. Attorney for the S.D. of New York,Geoffrey Berman,,Republican,1,,,,,,
U.S. Attorney for the W.D. of New York,James. P Kennedy,,Independent,,,,,,,
U.S. Attorney for the District of New Jersey,Craig Carpenito,,,,,,,,,
U.S. Attorney for the W.D. of Arkansas,Clay Fowlkes,,,,,,,,,
U.S. Attorney for the District of Columbia,Michael Sherwin,,,,,,,,,
U.S. Attorney for the District of Guam & Northern Mariana Islands,Shawn N. Anderson,,,,,,,,,
U.S. Attorney for the S.D. of Illinois,Steven D. Weinhoeft,,,,,,,,,
U.S. Attorney for the W.D. of Michigan,Andrew B. Birge,,,,,,,,,
U.S. Attorney for the N.D. of Mississippi,William C. Lamar,,,,,,,,,
U.S. Attorney for the S.D. of Mississippi,D. Michael Hurst Jr.,,Republican,,,,,,,
U.S. Attorney for the District of Virgin Islands,Gretchen C.F. Shappert,,,1,,,,,,